-0.10685 0.0166816 -0.00908339 0.040741 -0.00242233 -0.0230729 -0.0169201 0.012955 0.0101015 -0.0205969 -0.0470047 -0.00867968 -0.0017014 0.00953581 -0.0226733 0.00366088 -0.0193979 -0.0150306 -0.00940453 0.000854698 0.0141909 0.012753 -0.0169665 -0.00866927 0.0298419 -0.00401071 0.00160438 -0.0279071 0.00561808 -0.00298726 -0.0093701 -0.00963872 -0.00359057 -0.00466182 0.0161026 -0.0210778 0.0271403 0.08486 -0.0040203 0.0389622 -0.0278803 0.00765843 -0.0042015 -0.0107001 0.0212263 -0.0248362 -0.062283 -0.0197841 -0.0285231 0.047255 -0.0110848 -0.0203035 -0.00252651 -0.00762597 0.00368381 0.0695517 0.0695783 -0.0060154 0.315947 -0.0212425 -0.028863 -0.0203072 -0.00328585 0.0356319 -0.00281427 0.0148185 -0.0404678 0.0451745 -0.0548595 0.00652355 0.0112606 -0.0187916 -0.0461047 0.00576947 0.0362302 0.0464695 0.0310031 0.0292283 0.0929212 0.00315714 -0.00697503 -0.0072507 0.0204039 0.011003 -0.0309529 0.0220076 -0.0504806 0.0158792 0.0218672 -0.010948 0.0128012 -0.0158515 -0.0135106 -0.0298944 0.0228083 0.0154797 0.0243201 0.0262903 -0.0189822 -0.107459
-0.00339653 -0.00193029 0.0074209 -0.0208053 -0.00966103 -0.0532366 0.00337421 -0.00514947 -0.00810712 -0.00744891 -0.0145705 -0.00260474 0.00636431 -0.00512239 0.00281091 -0.00191315 0.00664564 -0.0273385 -0.00376991 0.0128078 -0.00324666 -0.00794626 -0.0698715 -0.0300949 0.0187773 -0.00211986 0.000249463 -0.0323469 0.000983407 0.00201674 -0.00124412 0.00624029 0.00417927 -0.00192551 0.0289114 0.00664321 -0.00461187 -0.0158481 0.00569496 -0.0321654 -0.00252181 -0.0661254 0.00238091 -0.00358574 -0.000571213 -0.0288927 -0.00667093 0.00703961 0.00808889 0.0036105 -0.0116266 -0.037409 0.00202167 0.000281401 -0.00442663 0.00675706 0.006104 -0.000514541 -0.0212425 0.649696 0.0103801 -0.0189551 -0.00134395 -0.0272314 -0.00648076 -0.000357094 -0.00598692 0.00648397 0.0113248 -0.0204952 0.00506242 -1.57006e-05 0.00828097 -0.0209783 -0.00664964 -0.0101426 -0.0265169 -0.00743915 0.00171739 -0.00399295 -0.0243365 -0.0239575 -0.00221521 0.00349331 -0.0451034 -0.0168061 0.00523998 -0.003307 -0.00430592 -0.0013023 -0.0197503 -0.0286529 -0.0247157 0.0323492 0.00778225 -0.00520632 -0.00482425 -0.0381842 0.00526443 -0.0039946
0.0237639 -0.0223155 -0.0206359 -0.00254056 -0.0027742 0.0118379 0.000192663 -0.00506544 0.0109522 0.0161285 0.0107384 -0.0413224 8.32544e-05 -0.00420895 0.00939772 0.000855261 -0.125784 -0.00237357 0.00728394 -0.0185746 0.0108813 -0.00765948 0.0153271 0.049813 -0.00703579 -0.00552896 0.0196992 -0.0041072 0.0018721 -0.0003855 -0.0169941 0.0409034 -0.00903716 -0.0295848 0.0205709 -0.102109 0.0313696 -0.00823201 -0.0128306 -0.00904497 0.00824823 0.0121091 -0.00234938 -0.00288581 -0.00584084 -0.00606518 0.00750434 -0.0142418 -0.0955447 -0.0101327 -0.0110702 0.00372243 -0.0485775 0.00670877 -0.0427343 -0.017057 -0.0195962 -0.0370262 -0.028863 0.0103801 0.587899 0.000617789 0.00208888 -0.0119083 -0.0389964 0.0161205 -0.0119669 3.69343e-05 -0.00337287 -0.00150635 0.00936209 -0.0174031 0.00310142 -0.0044015 0.0054359 -0.00512733 -0.00704898 0.011301 0.00204911 -0.00227395 -0.00360351 -0.00183651 -0.00736129 -0.000480444 8.90359e-05 -0.00213841 0.0121007 -0.00643485 -0.00193106 -0.00370698 0.00128113 -0.000428387 -0.0068836 0.0154149 0.00472356 -0.00622963 -0.0130534 0.000718377 -0.00500534 0.0174997
0.00819674 -0.00443071 0.0135727 -0.00434914 0.0127287 -0.014757 -0.0103108 -0.023965 0.0150091 -0.00936097 -0.01091 0.00262122 -0.0203131 -0.000394935 0.0124174 -0.00363275 0.00435971 0.0111659 -0.00197648 0.0208061 0.00771521 -0.0387333 -0.00990851 0.00774546 -0.00561723 0.0148731 0.00800533 -0.0116606 -0.000865024 -0.00244007 -0.00613835 0.0347253 0.0636206 0.000836819 -0.216728 -0.000666623 0.0081341 0.00962294 0.0875401 -0.0160033 0.0169593 -0.0102795 0.00473499 0.00959359 -0.0521608 -0.00565452 -0.00112019 0.00776837 -0.00774974 -0.00522974 0.00896416 -0.0221698 -0.0180229 0.0037427 -0.0138367 0.00219059 0.0110379 7.87945e-05 -0.0203072 -0.0189551 0.000617789 0.245234 0.00792982 -0.018035 0.00390893 -0.0449807 0.0162375 0.0190199 0.000967953 -0.00255048 0.00557395 -0.00223746 0.0328571 0.015845 -0.012087 -0.00946344 -0.0162026 0.00865981 -0.0427669 -0.0105001 0.00404531 -0.017268 -0.0190635 -0.000964942 -0.0122565 0.0278984 0.00374287 -0.00616395 -0.0107713 0.00153734 -0.0159489 -0.0137047 0.0151902 0.0110602 -0.00823906 0.0405465 -0.0224794 -0.00724033 -0.00872825 -0.0016139
0.00594724 0.00484001 -0.00129617 0.00177135 0.000220245 -0.00164391 -0.000524194 -0.045979 0.000593867 0.00341255 0.00359363 0.00424607 -0.00192416 0.00794842 -0.00180579 -0.030137 0.00914825 -0.000171331 0.00219179 0.033216 0.00465922 -0.0297416 -0.00172281 0.00697046 -0.00851533 -0.0953685 -0.00670874 0.00321341 0.00065462 0.00883442 -0.0204807 -0.00995782 -0.00534606 0.00106797 0.0219272 0.00190057 0.00707808 -0.00754656 -0.0250527 -0.00286751 -0.0936612 0.00217544 -0.00597325 -0.09602 -0.0425725 0.0032606 0.0117291 -0.0160069 -0.0237298 -0.00483621 0.00247023 0.00102 0.0164825 -0.0312146 -0.0148347 0.0072973 0.00179915 0.00638084 -0.00328585 -0.00134395 0.00208888 0.00792982 0.616802 -0.00016666 0.00855862 -0.0253584 0.0034718 0.00356036 0.00640755 -0.00090402 -0.0132552 -0.0666357 0.00725618 0.00225653 0.000658212 -0.00635541 0.000347765 -0.0200362 -0.0141735 -0.0714743 -6.0184e-05 -0.00252392 0.00381283 -0.00374563 2.70047e-05 0.0015331 -0.00986486 -0.0250757 0.0215175 -0.00381035 0.00346122 0.00765349 0.00340834 0.00157525 0.00142134 0.00741459 0.00639417 0.00157936 -0.00424888 0.00359183
-0.00551703 -0.0130706 0.000877682 -0.0422322 -0.0126313 -0.0138628 0.00725198 -0.000549461 0.00841864 -0.00574471 -0.013909 0.0270075 0.0298433 0.00480991 0.00418651 0.00793556 -0.00620659 -0.0217673 -0.000468051 -0.0215573 -0.00424301 -0.00097554 -0.010262 0.00522153 0.0118733 -0.000261584 0.00151362 -0.0185012 -0.0368049 0.000149349 -0.0449863 0.000690804 -0.000872138 0.0223098 0.0161387 -0.00253997 -0.0147346 0.00474376 -0.00246888 -0.104076 -0.00517049 -0.00519368 -0.0015791 -0.00406926 0.00205167 -0.0129427 -0.0368651 0.0027277 -0.0138303 0.00412755 -0.0619298 -0.0224981 -0.0261327 -0.000956434 -0.00128424 0.000855955 -0.0557746 0.012237 0.0356319 -0.0272314 -0.0119083 -0.018035 -0.00016666 0.600334 0.0253362 0.026951 -0.0337052 -0.00537329 -0.0174048 -0.04872 -0.00758693 -0.00665282 -0.00669679 0.0117993 0.0077094 0.0156228 -0.0694458 0.00991155 0.0140101 -0.00276714 -0.0300234 0.0219187 0.00540031 0.00398509 -0.0153573 0.00544493 0.0253451 0.0040153 -0.000997377 -0.00530498 -0.016108 -0.0137105 0.0101369 0.00198961 -0.00854856 0.052738 0.00688625 -0.0546975 -0.00668112 0.0109007
-0.00797247 -0.00451167 0.00942333 0.0128621 0.00948633 -0.00611952 -0.00178842 -0.0205542 -0.0070386 -0.00675778 -0.0315859 -0.0953137 -0.00711846 -0.0507559 -0.00744873 5.98198e-05 -0.0557194 0.00747166 -0.00936676 0.0125826 -0.00335797 -0.033936 -0.012525 -0.0261403 -0.0104168 0.00756116 -0.010864 -0.00531918 -0.0186117 0.0023067 0.0423332 -0.0117886 -0.021504 -0.0812954 0.0259487 -0.0540128 -0.00915463 -0.0185709 0.0175695 0.0134062 0.0166434 -0.018184 -0.00300299 0.0101361 -0.00991354 -0.00540985 -0.0251464 0.00693468 -0.0166786 0.0136697 0.0148928 -0.00170841 -0.0105701 -0.00465893 -0.046318 0.0109415 0.024592 -0.0699315 -0.00281427 -0.00648076 -0.0389964 0.00390893 0.00855862 0.0253362 0.608617 0.0255499 0.015304 -0.00154057 0.00219535 0.00493951 0.0106997 0.00194203 0.0160914 -0.00669216 -0.00637066 0.00236796 0.0096523 0.00271558 -0.000148493 -0.00381138 0.000359914 -0.00595886 -0.0380363 -0.00431339 -0.00181411 -0.00197381 0.00326852 0.000907548 -0.0182741 -0.000328558 0.000476181 -0.0110488 -0.00635436 -0.0150514 -0.00933509 -0.0150624 -0.0511747 0.00454107 0.0245911 -0.00682242
0.0243176 0.00417125 0.0136982 -0.0609228 0.0150412 -0.00451944 -0.00863014 -0.00109252 0.00905163 0.00345661 0.00113044 0.0169964 -0.0727723 -0.0110735 0.000497633 -0.0146358 0.0286977 0.0333247 0.00652073 0.036227 -0.0136819 0.0140019 0.0262586 0.0312369 0.0100156 -0.0104061 0.00214612 -0.0394036 -0.00439617 -0.00523165 -0.0652676 0.0125726 -0.0112037 0.00539142 -0.0073089 0.0141964 0.0122244 0.0288926 -0.0422773 0.0306695 -0.0169387 -0.018685 -0.0326595 -0.00715661 -0.0499219 -0.0368976 0.0174137 -0.00348506 0.0151974 -0.000140631 0.0453646 -0.039945 -0.00524826 -0.0588796 0.0329454 -0.0163876 0.0274476 0.00419116 0.0148185 -0.000357094 0.0161205 -0.0449807 -0.0253584 0.026951 0.0255499 0.444442 0.0222442 0.0381896 0.00242935 -0.00802645 -0.0229842 -0.0104678 -0.0213501 0.0143872 0.00385711 0.0013709 -0.0424881 0.0076415 0.0218153 -0.00894816 0.0087274 -0.0141234 0.0222475 -0.0128124 -0.0159423 0.044104 -0.0102449 -0.00323854 -0.0337939 0.00280774 -0.142165 -0.0781981 -0.0126284 -0.0028312 -0.0247681 -0.0194413 0.0236591 -0.0148192 0.00700052 0.010393
0.035642 -0.00547935 -0.0101996 0.019623 -0.140421 -0.0197544 -0.00912153 0.00693606 -0.0683669 0.0117598 0.00245231 0.0109884 -0.00333262 0.00333331 -0.0109534 -0.0016368 -0.00584756 -0.087118 0.0378653 -0.00148236 -0.015503 0.00994424 0.00272033 0.0136371 -0.0276252 0.000223786 0.0333958 -0.0097528 -0.0154012 0.000400349 0.00172864 -0.0251 -0.0053883 0.00872212 -0.0360938 -0.00412753 -0.0142931 -0.0333864 -0.0175209 -0.0302359 0.00326083 0.0174713 -0.00308973 0.00107533 0.014915 -0.00717639 -0.0248275 -0.0125076 -0.00803484 0.00617261 -0.112207 -0.0100317 -0.00633695 -3.79057e-05 0.00680709 -0.0127902 0.0111843 0.00528165 -0.0404678 -0.00598692 -0.0119669 0.0162375 0.0034718 -0.0337052 0.015304 0.0222442 0.539676 0.0237972 -0.0198509 0.0096687 -0.0243606 -0.000712774 0.0154853 -0.00495995 -0.00397502 0.00609463 -0.00447309 0.010667 -0.00454435 0.00464425 0.0155442 -0.0209352 -0.000728758 -0.0738779 -0.0208595 0.0324352 0.0427451 -0.00342011 0.0172775 -0.000127463 0.000251744 -0.00800924 0.00950349 -0.021852 0.00442387 0.046911 0.00535701 0.00257668 0.0419545 -0.0287719
-0.028237 0.00669625 0.00119892 0.0120447 -0.0641905 -0.00218271 -0.00710813 0.0100919 -0.0122085 -0.00861779 0.00786258 -0.00339348 -0.0293837 -0.00304163 -0.0380785 -0.00288613 -0.0013216 -0.0760856 -0.00520907 -0.00934037 0.00667543 0.0123433 -0.00527751 -0.0390079 -0.000635588 0.00163828 -0.0350313 0.00803524 0.0185461 -0.00482514 -0.0230428 0.00933697 -0.00816945 -0.00362936 -0.0396959 -0.0020224 0.00676726 0.0358557 -0.0257406 0.000814619 -0.0159307 0.0201465 0.0109932 0.000352979 0.0124101 0.00312597 0.0279433 -0.000657781 0.00328757 0.0229991 -0.0164874 -0.00118925 -4.40102e-05 0.00556351 0.00709882 0.0170016 -0.0284608 -0.00411879 0.0451745 0.00648397 3.69343e-05 0.0190199 0.00356036 -0.00537329 -0.00154057 0.0381896 0.0237972 0.481785 -0.00814067 0.0177852 0.0288654 0.000407721 -0.0187625 -0.00403652 -0.00255962 -4.07858e-05 0.00552896 -0.000707839 0.000485338 0.0080618 0.0203062 -0.00668873 -0.00166322 0.0610991 -0.012492 -0.17138 -0.0260133 0.00688416 0.00814481 -0.0031456 0.0212094 0.0188712 -0.0383418 -0.0238122 -0.143035 -0.061715 0.00391166 -0.000659194 -0.0315025 0.00529906
-0.00475787 0.00194601 0.00341129 -0.00892672 0.0424827 0.00795617 0.053699 0.00581295 -0.102715 0.0223885 0.00394114 -0.00246351 -0.00465765 0.0039357 -0.0294033 -0.00448053 -0.00453044 0.0211692 -0.217589 -0.00382015 0.00800375 0.00546463 0.018722 -0.0183872 0.000471318 0.00681708 0.00281534 0.000541136 -0.0349881 -0.00236852 -0.0166982 0.00355922 -0.0149879 -0.00223487 -0.0145177 -0.00368254 0.00852553 -0.0183445 -0.0120888 -0.000604936 -0.00350457 -0.00199653 0.011579 0.00446625 0.00638039 -3.39086e-05 0.0315639 -0.00388165 -0.000672665 0.00293643 -0.0164788 0.000398001 -0.00630639 0.0069498 0.00327881 -0.0339062 -0.0386456 -0.000103352 -0.0548595 0.0113248 -0.00337287 0.000967953 0.00640755 -0.0174048 0.00219535 0.00242935 -0.0198509 -0.00814067 0.32784 0.0130566 -0.00129134 0.00107426 0.00476515 0.0536261 -0.0108054 0.00922624 -0.00682691 -0.0250578 -0.00698558 0.0053626 0.0234481 0.00291516 0.00225106 -0.0414875 0.0147111 -0.0023797 0.0147121 0.00171672 0.0127819 -0.0111508 -0.00592159 -0.0019957 0.00242107 -0.0314559 0.0504403 -0.00980407 0.00601289 -0.00824509 0.00397736 0.0162975
-0.00961588 0.0014076 0.00631128 -0.086704 0.00493579 -0.0281594 0.0507633 -0.00281053 0.0188067 0.0179661 -0.0153539 0.00362675 -0.0130581 -0.00689865 -0.000733476 0.00586679 0.000452454 -0.0140666 -0.0065728 -0.00135532 -0.00619917 -0.000908717 -0.0141653 0.0602671 0.0216051 -0.000852494 -0.0158413 0.0150008 -0.00266432 0.0022622 -0.0184239 0.0111699 -0.00137714 0.000231025 0.0086942 -0.000429905 0.00298139 0.0094313 -0.005402 -0.0701081 0.0191363 -0.0179313 0.00139654 0.00418698 -0.0131351 0.0153358 0.00674148 0.0113175 -0.00316384 -0.00236894 -0.0047521 -0.0189256 0.00530824 -0.00111329 0.000106991 0.0228771 -0.0260934 -0.00101399 0.00652355 -0.0204952 -0.00150635 -0.00255048 -0.00090402 -0.04872 0.00493951 -0.00802645 0.0096687 0.0177852 0.0130566 0.593164 0.0188001 0.0038459 0.0198009 -0.0400614 -0.00021076 0.0100473 -0.0309853 0.0063108 -0.00622444 -0.00161091 -0.133653 -0.0317392 0.000782565 -0.00440739 -0.0141617 -0.00167407 -0.00762393 -0.00803158 0.00155444 0.000454994 0.00698905 0.0180093 0.00928531 -0.094874 0.00655177 0.0231847 -3.83628e-05 -0.0428341 -0.000889857 0.0176447
0.00108097 -0.0119609 -0.0104054 0.0220471 -0.00976518 0.0157967 -0.0263166 0.00422652 0.0179635 0.00964778 0.00317096 0.00153685 0.0187803 -0.0139516 -0.0116397 0.00781664 0.0256692 -0.00138134 -0.00308726 -0.00285336 0.0141526 0.00928497 -0.00538101 0.000315654 -0.00876556 0.00602518 0.00764874 -0.00881473 -0.00656713 0.00110356 -0.050868 0.0226709 0.00174729 -0.0112255 -0.0131955 0.00425721 0.00898031 -0.182745 0.0122196 -0.0031494 -0.0326423 0.021775 -0.041539 -0.000791162 -0.0142796 -0.00827602 -0.026946 -0.0354497 0.0109559 0.0230335 -0.020647 0.00520322 -0.013197 -0.0553209 0.0251169 -0.0277437 -0.0375733 -0.0145211 0.0112606 0.00506242 0.00936209 0.00557395 -0.0132552 -0.00758693 0.0106997 -0.0229842 -0.0243606 0.0288654 -0.00129134 0.0188001 0.488415 -0.0169714 -0.00845187 0.00818047 -0.0157077 0.0223703 0.00463171 0.0227564 0.0374444 -0.000777783 0.0125356 0.0285817 0.0184369 -0.0245152 0.00117779 0.0073212 -0.112995 0.0580854 9.73643e-05 0.00347003 -0.00297195 -0.00365216 -0.00454068 -0.0408094 0.0100645 0.0117489 0.0179086 0.0132511 -0.0559327 0.000841625
-0.0153358 -0.000607281 -0.00391914 0.00771896 0.00205055 0.00106687 -0.00293688 -0.042886 0.00592504 0.00345537 -0.00312171 0.000677164 -0.000660563 0.00392414 -0.00144343 -0.00961711 -0.0085243 -0.00123358 0.000453644 0.0194824 0.00449603 -0.0350515 0.00510484 0.000198454 -0.0104548 -0.063229 0.0107445 -0.00588933 0.00449064 0.00211035 -0.0310077 0.00105136 -0.00566898 -0.00158947 -0.000190183 -0.013572 0.00530299 -0.00217855 -0.019642 -0.00254354 -0.0731874 0.0169682 -0.00793526 -0.0695809 -0.0380045 -0.00535372 0.00460125 -0.0135576 -0.0416175 -0.00556642 -0.00730007 -0.00274744 0.00794555 -0.0255373 -0.0270922 -0.000855047 -0.0161483 -0.00177133 -0.0187916 -1.57006e-05 -0.0174031 -0.00223746 -0.0666357 -0.00665282 0.00194203 -0.0104678 -0.000712774 0.000407721 0.00107426 0.0038459 -0.0169714 0.658894 0.00616728 0.00140692 -0.00719724 -0.0135318 0.00248339 -0.0151053 -0.00188317 -0.0581807 0.000538436 -0.00207949 -0.0124015 -0.00252585 -0.00441087 -0.00327021 -4.67943e-05 0.000438144 0.0154013 -0.00334229 0.00287139 -0.000512257 -0.00334783 -0.00134089 0.00309433 0.00331087 -0.00917721 0.00410963 -0.000109235 -0.00241916
-0.0338355 -0.00544046 -0.0412037 0.0101321 0.0045293 0.0168145 0.00961178 0.000241434 0.00599415 0.000487131 0.00570929 0.0280989 -0.0812423 0.00887061 0.000658984 0.015281 -0.00298408 0.0190039 -0.00363805 -0.0402492 -0.0774328 -0.0038158 -0.00820145 0.0133183 -0.0577339 0.00610071 -0.0103337 0.00530984 -0.00688934 0.00822512 -0.00263272 -0.0423242 0.0247337 0.0334512 -0.0194339 0.016958 -0.030907 -0.0331001 -0.0206906 -0.0102078 0.00344159 -0.0151395 -0.0477728 0.00850663 -0.00202167 0.000844453 0.0372456 -0.025562 -0.00132497 -0.000170167 0.0137719 0.00415399 -0.00238574 -0.0217138 -0.00311029 0.0146816 -0.0341757 0.0290517 -0.0461047 0.00828097 0.00310142 0.0328571 0.00725618 -0.00669679 0.0160914 -0.0213501 0.0154853 -0.0187625 0.00476515 0.0198009 -0.00845187 0.00616728 0.26384 -0.01601 -0.0125025 -0.0130826 -0.00217584 0.052302 -0.0218654 0.00239327 0.0119836 0.0336127 -0.0227128 -0.0248312 0.0172187 -0.0135108 0.0452393 0.0146501 -0.0665459 -0.0253255 0.015611 0.0132622 -0.00812444 0.0205002 -0.0125898 -0.0208902 -0.0182836 -0.00315331 0.0338068 0.0226946
0.0181069 0.00686839 -0.0111845 -0.00717885 -0.0243622 -0.0153823 -0.0557021 0.00320051 -0.0174943 0.0205475 -0.0638699 -0.0101302 0.021501 0.00202999 -0.106661 0.000223272 -0.00946854 -0.00878371 0.0122631 -0.00454007 -0.00192163 0.00346059 -0.0787971 0.00531213 -0.0016047 0.000475395 -0.00939937 0.0121778 -0.0847336 0.00807799 0.015728 0.0037663 0.010659 -0.00510629 -0.0204318 -0.00318675 -0.00463013 -0.0043353 -0.00679576 -0.0121438 0.00125605 -0.0480362 -0.00190837 0.00126343 0.00748758 0.0106468 0.0146822 -0.00352576 -0.0048758 -0.053764 0.00555073 0.0139102 0.0281353 0.00406508 -0.00248895 -0.0130337 -0.0296645 -0.00265358 0.00576947 -0.0209783 -0.0044015 0.015845 0.00225653 0.0117993 -0.00669216 0.0143872 -0.00495995 -0.00403652 0.0536261 -0.0400614 0.00818047 0.00140692 -0.01601 0.533082 0.00560291 -0.0498155 0.0234215 -0.020823 -0.00540237 0.00303811 -0.0756807 -0.0182908 -0.00317588 -0.0220462 0.0044518 -0.00546331 -0.0216015 -0.000148324 0.000497231 -0.00507526 0.0199926 0.0140221 0.000812693 -0.0254914 -0.0067019 -0.000127816 -0.00239562 -0.00833729 0.00541849 0.0712836
0.0173105 0.00279822 0.0148535 0.0146928 0.00180955 -0.00815443 0.00448026 0.0021126 0.0187567 -0.00207467 -0.00489575 -0.0100515 -0.00895399 -0.00772139 -0.0085228 -0.0226628 0.00832627 -0.0056445 -0.00948224 -0.0308202 -0.0114896 -0.000462254 0.0011205 -0.00526691 0.0191488 0.00587968 0.0142596 -0.0112831 0.00385609 0.015258 0.00217468 -0.00472673 -0.0105251 -0.00940317 0.0110181 0.0026451 -0.00420785 -0.00129069 0.00623471 0.00632061 -0.0139015 0.0119641 0.00851345 -0.000630593 0.0053129 -0.00934482 0.00268627 -0.000452257 -0.00458947 -0.00870405 -0.00623852 -0.011862 0.00598165 0.00272795 0.000634521 -0.0140243 0.021655 -0.00575199 0.0362302 -0.00664964 0.0054359 -0.012087 0.000658212 0.0077094 -0.00637066 0.00385711 -0.00397502 -0.00255962 -0.0108054 -0.00021076 -0.0157077 -0.00719724 -0.0125025 0.00560291 0.0411949 0.0011775 0.011275 0.0116268 0.0146164 -0.00027356 -0.00393209 -0.00581528 0.00216593 0.00897097 -0.0130071 0.0013333 -0.023368 0.0119909 0.00759663 0.00154279 0.00872193 -0.00658565 -0.00318798 0.0117785 -0.0117342 0.00868556 0.0041783 0.00916644 0.0108554 0.00330226
0.0220572 0.000714191 -0.00390213 0.0223422 -0.0135016 -0.0124222 0.0229096 -0.000399421 -0.0257473 -0.00129658 -0.0180678 0.000902122 0.0228644 -0.00192042 -0.0322731 0.00825753 0.000769532 -0.00983614 -0.00687033 0.0187942 -0.00666369 -0.00141117 -0.00438361 0.0192041 0.0187101 -0.00551025 -0.0184225 -0.00711224 0.0278737 -0.0167567 -0.00690483 0.00359951 0.023546 -0.000101553 0.0161053 -0.00397987 -0.00838735 0.0352947 0.0152519 0.0114141 -0.0118194 0.0177617 -0.00671546 -0.00924358 0.00153975 -0.00522488 -0.00629261 -0.000961342 -0.0217796 0.0451925 0.00671587 -0.00700332 0.0140363 -0.00180485 -0.00644498 -0.0191119 0.000332654 -0.0021549 0.0464695 -0.0101426 -0.00512733 -0.00946344 -0.00635541 0.0156228 0.00236796 0.0013709 0.00609463 -4.07858e-05 0.00922624 0.0100473 0.0223703 -0.0135318 -0.0130826 -0.0498155 0.0011775 0.120666 0.0152288 -0.0122741 0.015292 -0.00462594 -0.00782927 -0.00971704 0.00995507 -0.0125997 -0.0163127 -0.000810627 -0.010589 0.0101836 -0.0073702 0.00967883 0.00558261 -0.00445493 -0.0038854 0.0207869 0.0132248 0.0046963 0.00766687 0.0118426 -0.0158004 -0.0513167
0.00309878 -0.00203375 -0.00632489 -0.044726 0.00583621 -0.00300613 0.00788823 0.000404082 0.000290068 0.00102582 0.00458543 0.0106721 0.0200559 0.00794269 -0.00223607 0.0102818 -0.00622495 0.00075424 0.00425748 -0.0298319 0.0086883 0.00157263 -0.0144252 0.0315557 0.00598191 -0.00062154 -0.0106572 -0.0520325 -0.0225656 -0.000127379 -0.0136845 -0.00378161 -0.0042414 0.0102532 0.0209164 -0.00256334 0.000131008 0.0107777 -0.0053172 -0.0652024 0.00893624 -0.0377196 0.00109677 0.00159513 -0.000630099 -0.0508534 -0.0199988 -0.000158992 -0.00260863 0.00314787 -0.0180995 -0.0224543 -0.012575 1.78223e-05 0.000597608 0.0028331 -0.00465048 0.0070601 0.0310031 -0.0265169 -0.00704898 -0.0162026 0.000347765 -0.0694458 0.0096523 -0.0424881 -0.00447309 0.00552896 -0.00682691 -0.0309853 0.00463171 0.00248339 -0.00217584 0.0234215 0.011275 0.0152288 0.621672 -0.00146639 0.00320256 9.92028e-05 -0.0112671 0.0304586 0.00501938 -0.00330324 -0.0198597 -0.0039284 0.000378139 0.00335654 0.00335351 -0.00268501 -0.0620394 -0.0544734 -0.0287717 0.0174289 -0.00612575 -0.0205616 0.00441268 -0.0497561 -0.00249627 0.00492258
-0.0885948 -0.0869006 -0.0391829 0.00500301 -0.00207665 -0.0101301 -0.000713217 -0.0105197 0.00168058 -0.124102 0.0390946 -0.0333432 0.00340017 -0.0188668 -0.0166523 0.0176507 0.0163889 0.00394276 -0.00340125 -0.0463385 -0.0296075 -0.00564451 -0.0127591 0.0383328 -0.00657017 -0.0215655 -0.032507 0.00177909 -0.0159671 0.0173387 5.70757e-05 -0.0563028 0.0548616 -0.0475745 -0.0187185 0.000240674 -0.00129774 0.0262164 0.0265593 0.00811389 -0.0164101 -0.0208823 0.0392074 -0.0278386 0.00317071 0.000253177 0.0261586 -0.010539 -0.00311536 -0.016431 0.010304 0.000558212 -0.0424532 0.0489672 0.00667729 -0.0125266 0.0215961 -0.0159629 0.0292283 -0.00743915 0.011301 0.00865981 -0.0200362 0.00991155 0.00271558 0.0076415 0.010667 -0.000707839 -0.0250578 0.0063108 0.0227564 -0.0151053 0.052302 -0.020823 0.0116268 -0.0122741 -0.00146639 0.335848 -0.0135122 -0.023649 0.00157183 -0.0171254 0.0129108 0.000967213 -0.000137569 0.00402581 -0.0422492 0.0115227 0.0531623 -0.00101322 0.00956624 0.00654792 -0.000312571 0.00886375 -0.0106719 -0.00579475 0.0218978 -0.00572262 0.0019602 0.0190676
-0.0758518 -0.0189026 -0.0704803 0.00385365 -0.00476508 -0.000306251 0.00900372 0.0121596 -0.00693056 0.00713605 -0.00770672 -0.0163916 -0.00502307 0.0113023 -0.00734772 0.0173194 -0.00499097 0.00141885 0.00055779 0.0518304 0.00781397 0.0156895 -0.000879143 -0.00986413 0.0252123 -0.0342599 0.0080343 -0.000526119 -0.0128742 -0.000968987 0.0243848 0.0185491 -0.0842995 -0.0123246 0.0255167 -0.000267821 -0.0144646 -0.0382507 -0.00092271 0.00768615 -0.016767 -0.00773303 -0.0299835 -0.0248266 0.041556 -0.000704939 -0.00503082 -0.0482944 0.0120614 0.0183703 0.00670817 -0.00345114 0.0011548 0.00526617 0.0090337 -0.00493199 0.0262464 -0.00136128 0.0929212 0.00171739 0.00204911 -0.0427669 -0.0141735 0.0140101 -0.000148493 0.0218153 -0.00454435 0.000485338 -0.00698558 -0.00622444 0.0374444 -0.00188317 -0.0218654 -0.00540237 0.0146164 0.015292 0.00320256 -0.0135122 0.165556 0.000186683 -0.00755011 9.22074e-05 0.0305588 0.00351093 0.00141148 0.00285353 0.0415237 -0.000861117 -0.0060524 -0.00258481 0.00169263 -0.0035996 -0.000471089 -0.0091641 -0.00799982 -0.00669009 0.0316825 0.00185839 -0.0185979 -0.0275556
