-0.039989 -0.0101826 0.00995369 0.0267086 -0.0366797 0.0161849 -0.0303641 0.0173093 0.011085 0.00286014 -0.0480033 0.00946617 -0.00584504 0.0178282 0.0077063 -0.0287046 -0.0111247 -0.0158055 -0.0283393 0.0222727 0.00514348 0.00974144 -0.0339967 0.0223172 -0.0116758 -0.0218485 0.0257171 -0.00880866 -0.0558357 0.00500322 -0.0150515 0.00978848 -0.00691532 0.0222012 -0.0121452 -0.0125419 -0.00551982 0.0251702 0.00602929 0.000774301 -0.0584871 0.0352407 -0.000388357 0.0185719 -0.00713531 -0.00693149 0.0405248 -0.042715 0.00577339 0.0133219 -0.0135325 -0.0242182 -0.0221793 -0.00158124 0.0140708 0.0196733 0.00102659 -0.00357526 0.197432 -0.00696712 0.00331738 -0.0261928 0.0093357 0.000398082 0.00702803 -0.00149207 -0.0316668 0.0448634 -0.0247084 0.0104373 0.00446892 -0.0199728 -0.00116481 0.0218145 0.0315586 0.0337756 -0.010836 0.00344594 -0.00144371 0.0528172 0.0305921 -0.000251265 0.0108325 -0.0209183 0.0068124 0.0171849 -0.0274242 0.0158474 0.00077046 0.0224269 -0.000803609 -0.00814168 -0.000798868 -0.0811507 0.0220035 0.0276322 0.0115014 0.0109613 0.0184237 -0.00208349
0.0109594 0.00235097 -0.00609022 -0.0160244 -0.0226258 -0.0582972 -0.002943 -0.00634308 0.0093516 0.00735159 0.00256454 0.00172986 -0.0375386 0.00821256 -0.00709385 -0.00083294 -7.71819e-05 -0.0388025 0.00446865 0.00490007 0.00196747 -0.00713119 -0.0494368 -0.013923 0.0280983 -0.00215486 0.000934268 -0.0305655 -0.00677547 0.00315194 0.000812053 -0.00466973 -0.00381875 0.00471121 -0.0045407 0.00138724 -0.0131615 -0.000938296 0.00626722 -0.000333622 -0.00106942 0.00532705 0.034518 0.00441741 -0.00392286 -0.0225371 0.0117729 0.00350485 0.00528656 -0.00627907 -0.00319587 -0.0680429 -0.00244105 0.0163754 0.000148877 0.00798384 0.0121609 -0.00425758 -0.00696712 0.634076 -0.00126751 -0.0198063 -0.00742264 0.0144991 0.00464444 -0.0277367 -0.00357288 -0.0186357 0.00651026 0.00229678 0.0319235 0.00302052 -0.000238992 -0.00418921 0.00420675 0.000593871 -0.0259399 -0.00124271 0.000591549 0.00367278 -0.00889531 -0.0513709 0.00924982 0.00486349 -0.064076 -0.0539322 0.00509028 0.0033042 -0.0206711 -0.00702829 -0.0200456 -0.0258684 -0.0408331 0.00797897 0.0033468 -0.0336776 0.0102956 -0.0187103 -0.00451454 0.00158079
-0.00701092 -0.057199 -0.00661615 0.00385862 0.00112687 -0.00139142 0.00988401 0.00748043 -0.000455296 -0.0150779 -0.0149139 0.00339913 0.00329485 0.0143135 -0.00655021 -0.00930945 -0.256236 0.000181054 -0.00560707 -0.0186034 0.0236793 0.0344451 -0.000843711 0.00165375 0.00877298 -0.00493862 -0.00752651 -0.00334786 -0.00443084 0.00408384 0.0044554 0.00485718 -0.00144421 -0.0222504 -0.00472173 -0.00679003 0.013627 0.000699797 0.00292053 0.00999355 0.0150968 0.0158753 -0.00658848 0.000847207 0.00312049 -0.00345493 0.00280925 -0.00913225 -0.113292 0.00711422 -0.000534888 0.00116709 -0.0389883 0.0201335 -0.00596643 0.0039528 -0.018091 -0.00157702 0.00331738 -0.00126751 0.39204 -0.00631128 -0.00152724 0.00360585 0.0380458 -0.00371077 -0.00599675 -0.00594984 -0.0134095 -0.00141139 -0.010554 0.00469016 0.0024809 -0.00618781 -0.0126867 -0.0073686 -0.00145221 0.00481508 -0.0109344 -0.0109702 0.00489789 0.00527426 -0.00374568 0.000445329 -0.00104045 -0.00286662 0.0225418 0.010454 -0.0126323 0.0112301 -0.00296445 -0.00330568 -0.000916338 -0.0133812 -0.000742857 0.00776323 0.00147223 -0.00426088 0.00325461 0.00550643
0.00608782 0.0297247 -0.0257543 0.00381909 0.030575 -0.0323078 0.0176388 0.0210475 0.0146305 0.00173453 -0.000929354 -0.00566615 -0.0319295 0.0306548 -0.0163506 -0.00439947 -0.0131852 0.0405467 0.00262361 -0.0125425 -0.0433488 -0.010721 -0.051216 -0.0118705 0.015495 -0.0101739 -0.00667959 -0.00266777 -0.00155319 -0.00137571 0.0196131 -0.00864236 0.0156918 -0.00692362 -0.200819 -0.0032745 0.0128191 -0.0081147 -0.103605 -0.0170505 -0.00230525 -0.015716 0.0296756 0.0046156 -0.00811193 0.00359913 -0.0109789 -0.0481114 -0.00691761 -0.00907861 0.0148802 -0.000461436 0.0324498 0.0533277 -0.00366779 0.00455747 0.00689263 0.00670452 -0.0261928 -0.0198063 -0.00631128 0.467062 0.00294918 0.00360884 0.0112091 -0.00809522 0.00752152 0.0607355 -0.0125867 -0.0139818 0.0249948 0.0108676 0.0382504 0.00242986 -0.00581281 -0.0200481 -0.00788477 0.00243539 -0.023724 0.0052944 0.00309303 -0.0616454 -0.106328 0.00607182 0.0252192 0.0502997 0.00741214 -0.00407468 -0.0263863 -0.00348994 0.00554965 0.00342567 -0.0276239 -0.0272271 -0.0175265 -0.0351008 -0.0812095 0.00727804 -0.024594 0.00234421
-0.0123841 0.0318945 0.0916267 -0.00913819 0.00547106 0.00615082 -0.000599976 0.000409462 0.00707164 0.0190437 0.0284618 0.0024436 -0.00763132 0.023625 0.0138633 -0.0157349 -0.026901 0.00373574 -0.00309089 0.0364022 0.00633377 0.0242427 0.0022227 0.00379218 0.00521756 -0.0474867 0.000562658 0.00407334 -0.00655511 0.00537575 -0.0174588 0.0115512 -0.0235045 0.0101515 -0.00964992 -0.00956031 -0.0417252 0.00329531 -0.00101053 -0.000865949 -0.0579994 -0.0294822 -0.00530994 -0.0350259 0.0598017 0.00712536 -0.00369767 0.000860663 0.0065657 0.000854291 0.00851014 -0.00300418 0.00811241 -0.0227594 0.0288869 -0.0020291 0.00541589 0.0106151 0.0093357 -0.00742264 -0.00152724 0.00294918 0.337628 -0.00839391 0.0198333 0.00657758 0.0144499 -0.000774841 -0.0183741 -0.00519194 0.0138634 -0.0408193 -0.0312655 0.000260207 0.0336289 0.0182558 0.00539794 0.00550673 -0.0123485 -0.0441094 -0.00738392 -0.00174295 0.00483525 0.0018118 0.00129462 0.00665875 -0.0201089 -0.211371 -0.00223712 0.0225786 0.0089721 0.00669482 0.00728067 -0.0140751 -0.00175394 -0.00851135 0.00310026 0.00103686 -0.0113589 0.00918084
0.0576176 -0.00218859 -0.0235062 -0.0678512 0.0074952 0.0262516 -0.00333484 0.00466995 0.00833741 -0.050392 0.0098753 0.03263 -0.0122949 0.00572317 -0.0129027 0.00752912 -0.00329516 0.0137436 0.000984444 -0.000557494 0.000481236 -0.0173124 0.00608613 0.00615802 -0.0155611 -0.00153158 0.00155585 0.00729415 0.00724777 -0.00309983 -0.187244 -0.0105219 0.0176287 -0.00407259 0.00469851 0.00986249 -0.00304218 0.000978867 -0.00433214 -0.102588 0.0138854 0.0162833 -0.0118622 -0.00453045 -0.0112718 0.00383042 9.94987e-05 0.0211862 -0.0242396 0.00263651 -0.084007 0.0158559 -0.00113528 -0.0175332 -0.0180091 -0.0206739 0.00775582 -0.00442274 0.000398082 0.0144991 0.00360585 0.00360884 -0.00839391 0.45122 -0.00174963 -0.00994216 -0.0239967 0.00758495 -0.00320076 0.0047083 0.019488 0.0162557 -0.00640674 0.0199109 0.0391708 0.00350436 -0.00954351 -0.0007766 -0.011285 0.00961442 -0.0537174 0.00782177 -0.00396464 0.000982036 0.0149193 0.0134976 0.00950273 -0.011981 0.0279954 0.0144199 -0.0118142 0.0013753 0.00972658 0.0264042 -0.00388734 0.0148105 -0.0053374 -0.053713 -0.0365844 0.00630172
-0.0142106 0.00163517 -0.0227632 0.00479035 0.00395891 0.002074 0.0199409 -0.0290834 0.00454932 -0.0274207 -0.0144483 -0.120375 -0.000498102 -0.018304 -0.0143387 -0.00722611 -0.0136209 0.00075917 -0.00248095 -0.0157594 0.0200618 -0.133847 0.00593325 0.0197812 -0.000234243 -0.00728562 -0.0101687 -0.000919688 -0.00307318 -0.00243898 0.00472547 0.000886076 -0.00411562 -0.0249754 0.0182999 -0.0772305 -0.00961629 -0.00814506 -0.0293093 -0.00341012 0.0232625 -0.0269494 0.00679868 -0.0034609 -0.00363487 -0.0011606 -0.00477929 0.00716354 0.0286465 -0.0180545 0.00230813 0.0044197 -0.0514481 -0.0264857 -0.0891229 0.00997496 0.00881843 -0.0039066 0.00702803 0.00464444 0.0380458 0.0112091 0.0198333 -0.00174963 0.50877 0.0195679 -0.00779569 -0.00486733 0.0114833 -0.00445369 0.0161888 0.0157942 0.00565826 -0.00555404 0.0405715 -0.0193405 0.0018752 0.00255968 0.0110299 0.0339201 0.00491175 -0.000412687 -0.0159675 -0.00442234 0.000168119 -0.00154875 -0.00362455 -0.0114479 0.00675914 -0.0185303 0.00896733 0.00190054 0.00078281 -0.00922153 -0.0016037 -0.0135566 -0.029191 0.013338 -0.0151111 0.00617376
0.0126438 -0.00382311 0.0025738 -0.0176857 -0.00494251 -0.00521116 -0.0117796 -0.0124759 0.00423907 0.029519 0.0160453 0.0287086 0.0170933 -0.00718486 0.0262544 -0.0034936 0.00206156 -0.000553594 0.000147237 5.55721e-05 0.0148155 0.000315022 -0.061619 0.00443415 0.00182238 -0.00195731 0.00123556 -0.0601662 0.00468526 0.000857135 -0.000692143 9.93938e-05 0.0118098 -0.000984644 0.00215097 0.0133346 0.00505321 -0.00309384 0.00787085 -0.0127937 -0.000480473 -0.0546503 0.00752344 -0.00235767 -0.00336951 -0.0649747 -0.00856252 0.00736114 0.00243956 0.00818517 -0.0125721 -0.0190909 -0.0165337 -0.00447615 0.00752337 -0.00680861 0.00114997 -0.00642518 -0.00149207 -0.0277367 -0.00371077 -0.00809522 0.00657758 -0.00994216 0.0195679 0.606732 -0.0127632 0.0303047 0.000637766 0.00172168 -0.0130801 -0.00574304 -0.00719218 0.0273138 0.00030808 0.0236807 -0.0637209 -0.00231261 -0.00939362 -0.00694113 -0.0061852 0.0145095 0.00629958 -0.000144039 -0.00872455 -0.00323432 -0.00315235 0.00867137 0.00842339 0.000581534 -0.0842895 -0.0690609 -0.0501616 0.00371125 -0.00426343 -0.038598 0.0062955 -0.0503185 0.00466887 -0.00152078
-0.0596954 0.00387347 0.00210205 0.0051932 -0.0782988 -0.0271234 0.0233337 0.008851 0.0124201 -0.022469 -0.0235909 -0.00559691 -0.0194104 -0.0137746 -0.013462 0.00101679 0.00314114 -0.0354119 -0.0118851 -0.0234436 0.00407727 0.0103308 -0.0296639 0.00788812 -0.0224069 0.00325984 -0.0168851 0.00693045 -0.0110752 -0.000734171 -0.00982129 0.00805368 0.0208367 -0.0141354 0.0035769 0.000419104 -0.016667 -0.0203284 -0.00283699 -0.048107 -0.00809276 0.0132105 -0.0417637 -0.0108206 0.00974632 0.00725744 -0.0277369 -0.0125288 0.00229309 -0.00463735 -0.0474387 -0.0291479 -3.14757e-05 -0.0248768 0.0120572 -0.00374361 0.00928047 0.0154653 -0.0316668 -0.00357288 -0.00599675 0.00752152 0.0144499 -0.0239967 -0.00779569 -0.0127632 0.584093 0.00142465 -0.00671052 -0.0349019 -0.0293465 -0.0113524 -0.0615481 -1.68824e-05 0.0217935 -0.0153245 -0.0261935 0.00127842 0.00113807 -0.0105469 0.0177096 -0.0122332 -0.00599655 0.000310528 -0.0134263 -0.0164846 0.0134765 -0.000522595 0.0600555 -0.00846315 0.00201255 0.0143724 -0.0140653 -0.00231693 -0.00975021 0.00370439 -0.00712092 -0.0281763 -0.00968991 0.00642963
0.0210881 0.00809991 -0.0169056 0.00115003 -0.0392034 -0.0258313 0.0491212 -0.000805213 -0.0757951 -0.0138461 0.00265192 -0.00321008 -0.05566 -0.0170611 -0.0593126 -0.00257015 -0.00517765 -0.0822628 -0.000752553 0.0262871 0.01217 0.0142341 0.0404709 -0.00760876 -0.0755832 -0.000538216 -0.0130256 -0.012624 -0.00710216 0.00274369 -0.0148581 -0.0012463 0.00603396 -0.000700422 0.00767019 0.0153306 -0.00460708 0.0208762 -0.0198136 0.0314406 -0.00540323 0.00909669 -0.0195139 0.000803821 -0.00100391 -0.0150517 0.0110519 0.0307783 -0.00822026 0.0142665 -0.0174358 -0.0270491 0.00403734 -0.0133813 -0.00378304 0.0132028 -0.0264071 -0.0149782 0.0448634 -0.0186357 -0.00594984 0.0607355 -0.000774841 0.00758495 -0.00486733 0.0303047 0.00142465 0.573726 9.47087e-05 0.0205311 0.0100501 -0.00268069 0.0350984 -0.076474 -0.00264852 -0.00989869 0.0164512 -0.000794911 -0.00144756 0.00266088 0.00304009 -0.016699 -0.0286288 -0.00412907 -0.0819054 -0.118292 -0.00826902 0.0014647 0.0141847 0.0117378 0.0071417 -0.0135986 0.00791994 -0.0653605 0.01359 0.00800169 -0.0305549 0.00282058 0.0101162 -0.00247359
0.0757882 0.018486 -0.00790546 0.00998408 -0.0143439 -0.00361093 0.0389777 -0.00547285 0.000528424 0.00131419 0.00810213 0.00319874 0.0096137 -0.0385554 -0.0102499 0.00332613 0.0026328 -0.00216941 0.0242291 0.0197561 0.0418691 0.00295509 -0.00562297 0.029777 -0.0341848 0.00734843 -0.0218271 0.00271153 0.0336649 0.0015317 0.0133866 -0.0126488 0.0292549 -0.0231379 0.00503203 0.0033001 -0.00220357 -0.0107946 0.00398671 -0.0139263 0.00421295 0.00488739 0.00157233 0.0104319 0.0114869 0.00285383 0.0226169 0.00212234 -0.000766075 -0.0209845 0.00765993 0.00344192 -0.0100169 -0.0135392 0.00154783 -0.00695375 -0.0251578 -0.0280705 -0.0247084 0.00651026 -0.0134095 -0.0125867 -0.0183741 -0.00320076 0.0114833 0.000637766 -0.00671052 9.47087e-05 0.235939 -0.014168 -0.00457044 -0.00214347 0.0146698 -0.011033 -0.00679451 -0.011908 0.0083186 0.000473353 0.00952163 -0.0017601 -0.00218633 0.00192423 0.00125981 -0.0713046 0.0101464 0.0102905 -0.0153607 -0.004475 0.0353718 -0.139675 0.0072371 0.00484704 -0.0122271 0.0602901 0.00831403 -0.0211987 0.00116596 0.00523652 0.00453065 -0.0102074
-0.034616 -0.000263952 0.000551265 -0.133045 -0.0511238 0.00086043 -0.0243836 -0.00183332 0.0475494 -0.00594987 0.025445 -0.00157734 0.0075494 -0.000649672 0.000756694 -0.00295653 0.000455956 -0.0127193 -0.00719346 0.00533935 -0.0149271 -0.0028751 -0.0113601 0.0037074 0.0231347 0.000657443 -0.022743 0.014382 -0.0027148 0.00184203 0.0463598 0.00737027 -0.00491367 -0.00152075 0.0132137 0.00250797 0.00780234 0.00965102 0.0029719 -0.182147 0.0117437 -0.0252862 -0.00135392 0.00249655 0.00514982 0.0189651 -0.0128722 -0.00195875 -0.000280056 0.029289 0.0285691 -0.0125191 0.00780126 -0.00217578 0.00128084 0.0264763 -0.0102745 0.0131782 0.0104373 0.00229678 -0.00141139 -0.0139818 -0.00519194 0.0047083 -0.00445369 0.00172168 -0.0349019 0.0205311 -0.014168 0.548433 -0.00984004 -0.00234376 0.0180174 -0.0695203 -0.0299606 -0.0256268 -0.0348779 0.00110361 0.000157832 0.00929326 -0.166938 0.0138808 0.00371313 -0.0104655 0.0220911 0.0353408 -0.0079071 -0.00407763 -0.00390882 -0.00347501 0.0237117 0.0298457 0.00165496 -0.0794071 -0.0146594 -0.0152767 0.00349585 -0.0122245 0.0232974 -0.00515442
-0.0202209 -0.012412 0.0484713 -0.00712037 0.00798555 -0.029246 -0.023825 -0.02041 -0.00405641 0.00971011 0.00870928 0.0205336 -0.0137615 0.0017792 0.0219719 -0.00870483 0.00306387 0.018179 0.000421853 -0.0346374 -0.00473677 0.0143672 0.0162635 0.0165729 -0.0562074 -0.00157296 0.0425557 0.0234097 -0.025784 -0.00852037 0.00440054 -0.00562781 0.0289342 0.00988416 0.00331257 0.0209592 0.0104603 -0.000171224 -0.00831006 0.0207777 0.0270578 -0.0237106 -0.0122052 -0.0158982 -0.0224044 0.0199668 0.0151782 0.0419785 0.00920731 0.00279969 -0.02476 0.0304699 -0.0266753 -0.0261501 0.0115513 0.0138048 0.00297454 0.00199271 0.00446892 0.0319235 -0.010554 0.0249948 0.0138634 0.019488 0.0161888 -0.0130801 -0.0293465 0.0100501 -0.00457044 -0.00984004 0.20867 0.000746269 -0.0443602 -0.00122129 -0.00512433 -0.00823647 -0.0138419 -0.000907081 -0.0334837 -0.030928 0.00329021 -0.0396212 -0.00825381 0.00524745 0.0248826 0.0191624 -0.0120445 0.0234884 0.0432822 0.0138702 -0.000421765 0.0223144 -0.00052048 0.00367667 0.00108983 -0.0344615 -0.0114651 -0.0401346 -0.11022 -0.00746832
-0.024384 -0.00835114 -0.00442368 0.00740975 -0.00975815 0.00408891 0.00157583 -0.141099 -0.00489233 -0.00313482 -0.0156162 0.0123089 0.00671874 -0.0126674 -0.00760066 0.0387694 0.0188502 -0.00637009 -0.00480456 0.0115886 -0.0118585 -0.0457774 -0.00324918 0.00124281 0.00439211 0.0291401 0.00241231 -0.00135013 -0.0103111 -0.000838587 0.00637194 -0.00347708 0.00808659 -0.00618185 0.00137805 -0.00462655 0.00792227 -0.00086447 -0.000891578 0.00259658 -0.181521 0.010037 -0.00347545 -0.0114121 -0.00327979 -0.00251734 -0.0104715 -0.0516599 -0.0194331 0.00571295 -0.0123062 -0.00245822 0.00416229 -0.0437603 -0.0130016 -0.00293411 -0.00951128 -0.00459762 -0.0199728 0.00302052 0.00469016 0.0108676 -0.0408193 0.0162557 0.0157942 -0.00574304 -0.0113524 -0.00268069 -0.00214347 -0.00234376 0.000746269 0.548781 0.00153934 -0.00365417 -0.0521424 -0.0163019 -0.00127562 -0.00416354 -0.0243192 -0.080601 0.00284788 0.0100618 -0.00424218 -0.000266238 -0.00176039 -0.00475562 0.0105099 -0.0246608 0.0166411 -0.00229318 -0.00395495 -0.00306032 0.00101275 0.0072876 -0.000540581 0.0077419 -0.0028482 -0.00109003 0.00563626 -0.000205409
-0.0311259 0.00202987 -0.0331791 0.01077 -0.0247621 0.00253057 -0.0380101 -0.00469217 0.010723 -0.00925198 0.0177081 -0.0232853 -0.00844917 -0.0254341 0.0218018 0.00536741 0.0273021 0.00301002 0.00687964 -0.118956 -0.00206597 0.0238601 -0.0243502 -3.23654e-05 -0.00241119 0.0108185 0.0235993 -0.000735226 -0.00520076 0.00307248 -0.00748244 0.00872449 0.00104401 0.00642993 -0.0150059 -0.0238804 -0.262793 -0.00133391 -0.00949617 0.0199502 0.00760937 -0.00928616 -0.0302446 0.0115669 0.00285132 0.00176948 -0.0173474 0.0173735 -0.0173668 0.00581959 -0.0105873 -0.00964289 0.0191829 -0.00715007 -0.00105119 0.00210471 0.0114582 0.0146014 -0.00116481 -0.000238992 0.0024809 0.0382504 -0.0312655 -0.00640674 0.00565826 -0.00719218 -0.0615481 0.0350984 0.0146698 0.0180174 -0.0443602 0.00153934 0.431823 0.00944557 0.0348613 -0.000748078 -0.00618884 0.00251493 0.00771028 0.0144697 0.0194151 0.00205432 -0.00754573 0.00714516 0.00875698 0.0105565 0.0187579 -0.014871 0.0143386 -0.0124348 0.0088622 0.00816993 0.000269325 0.012378 0.00707713 0.0282597 -0.00999459 -0.0261589 0.0153747 0.00165358
0.00480531 0.00583365 0.0107245 -0.000398885 0.00918761 -0.00719878 -0.0353103 0.000123097 -0.0234629 0.0191166 -0.0019056 -0.00996416 0.0065866 -0.00115991 -0.306303 -0.00237548 -9.84696e-06 -0.0189226 0.00377475 -9.92498e-05 -0.00929391 0.000292992 0.0219645 -0.00704832 0.0334761 -0.000424321 0.0559806 -0.00458553 0.0244489 0.000637516 0.00843612 0.000699345 -0.00201973 -0.00319839 0.0167606 0.0120916 -0.00234766 0.00125216 -0.00524642 -0.00582276 -0.00738761 0.00706241 0.0133502 0.00551555 0.00272274 -0.00610395 -0.0111886 0.0038076 0.00043064 -0.0265467 -0.0241591 0.00182608 0.00338819 0.00778794 -0.000991025 0.00724548 -0.0334468 -0.00511497 0.0218145 -0.00418921 -0.00618781 0.00242986 0.000260207 0.0199109 -0.00555404 0.0273138 -1.68824e-05 -0.076474 -0.011033 -0.0695203 -0.00122129 -0.00365417 0.00944557 0.622012 -0.00383536 -0.040774 0.00313446 0.00151301 0.00620739 -0.00243733 -0.055477 0.00886806 -0.00841771 0.0297241 -0.0201472 -0.028152 -0.0032068 0.00157494 -0.0170187 -0.00549966 0.00965729 -0.00314538 0.00659769 -0.119023 0.0447706 -0.0111567 -0.00766601 0.0055229 -0.00697193 -0.000740705
-0.0603679 0.00380449 -0.0984462 -0.0109467 0.0206401 -0.00729246 0.0162346 0.000882733 0.00677029 0.00725599 0.00783596 0.0529213 0.00466254 -0.001083 0.0235572 -0.0110588 0.0299135 0.0129167 -0.00304892 -0.0897454 0.0924222 -0.00371996 0.0100739 0.00804789 0.00916108 -0.00969884 -0.0059612 0.0134196 -0.0113015 0.0109517 -0.0437415 0.0479782 -0.0296278 0.0250768 -0.00405991 0.00282176 0.0263741 0.00221556 0.00240568 0.0276965 -0.0767668 -0.0485167 0.0480376 0.0239273 0.0132132 0.0155189 0.0131359 -0.0989599 -0.0183738 -0.00816411 -0.0417899 0.0133533 -0.0221839 -0.0104867 0.0370585 0.00755465 0.00826551 -0.0142134 0.0315586 0.00420675 -0.0126867 -0.00581281 0.0336289 0.0391708 0.0405715 0.00030808 0.0217935 -0.00264852 -0.00679451 -0.0299606 -0.00512433 -0.0521424 0.0348613 -0.00383536 0.281579 0.0159478 0.00402794 0.00492657 0.0509669 0.00103107 -0.00789531 -0.0181632 0.00765825 -0.00390157 0.016297 0.0217858 -0.00823086 0.018329 -0.0398049 -0.00126238 0.0149723 0.0190098 0.00393273 -0.0322982 -0.00644501 -0.0228599 0.00826184 -0.0181113 -0.030016 0.00779579
-0.035993 0.0123477 -0.00678534 0.00939226 -0.00294753 0.00547278 0.0661203 0.00137673 -0.0439178 0.00905124 0.0391543 -0.0140777 0.0115537 0.00757833 -0.081011 -0.0108039 -0.00614006 -0.00530293 -0.00343709 -0.00233199 0.00990195 0.000985793 -0.00823972 -0.0173233 0.0121458 -0.00982629 -0.0294447 -0.00465243 -0.0424504 0.00372081 0.000985424 0.0054726 -0.0039523 -0.000947609 0.0063562 0.0140616 -0.010682 -0.0481615 0.008123 0.00950477 -0.035309 -0.0201096 -0.0145054 -0.0047863 -0.00101087 -0.00195848 0.00529918 0.0152882 0.00947038 0.010466 -0.018587 -0.00410748 0.0100072 0.0112009 0.0152997 0.0258644 0.0454906 0.00441571 0.0337756 0.000593871 -0.0073686 -0.0200481 0.0182558 0.00350436 -0.0193405 0.0236807 -0.0153245 -0.00989869 -0.011908 -0.0256268 -0.00823647 -0.0163019 -0.000748078 -0.040774 0.0159478 0.475946 -0.00111535 -0.000604691 0.00369608 0.0116908 0.00557344 0.00740869 0.00746544 0.0136633 0.00363854 0.00231622 0.00113678 0.0101441 0.00881951 0.00978632 0.020102 0.00292145 0.00517596 -0.00608153 0.00538795 -0.00277555 0.0082797 0.000367322 0.00285598 0.00268143
0.000457505 -0.000237462 0.00890321 -0.0618718 -0.0203719 0.0193804 0.0221295 -0.00767232 -0.00622801 0.000224276 0.00755881 0.0070795 0.0396362 -0.00279056 -0.0160572 -0.000989376 0.000423662 -0.0205104 0.00141519 0.0106781 0.00476948 -0.0015383 -0.0644217 0.0058711 -0.000717199 0.00021813 0.0105094 -0.0444956 0.00820913 0.00232081 0.00263851 0.00171092 0.00605645 -0.00165802 -0.000329203 0.00585601 0.0046505 -0.00918336 0.00350198 -0.00627071 0.0100487 -0.0346502 -0.0115044 -0.00524449 -0.00177579 -0.0397972 -0.00967777 0.0068673 0.00327004 -0.0218784 -0.014047 -0.0342012 0.00117575 -0.00474321 0.00140894 0.00264411 0.00873908 0.00241792 -0.010836 -0.0259399 -0.00145221 -0.00788477 0.00539794 -0.00954351 0.0018752 -0.0637209 -0.0261935 0.0164512 0.0083186 -0.0348779 -0.0138419 -0.00127562 -0.00618884 0.00313446 0.00402794 -0.00111535 0.569715 -0.00161989 -0.00477568 -0.00759627 -0.0255181 0.0343366 0.00831024 0.000218593 -0.00453911 0.000713519 -0.00134318 0.00379763 0.0141436 -0.00438272 -0.0724066 -0.0400813 0.00389127 0.00947725 -0.00241225 0.0160231 0.00676219 -0.0869159 0.0172749 -0.00063134
-0.0109706 -0.00965195 0.000975474 -0.000760688 -9.08935e-05 0.00209538 -0.00181753 -0.00326371 -0.000548853 0.00038519 -0.00621811 0.00497828 0.000621033 0.00866802 0.00347438 -0.00363358 -0.00393106 -0.000649744 0.000957914 0.00347697 -0.0234089 8.61291e-05 0.00200372 -0.00255642 0.00220955 -0.00257745 0.000608958 0.003379 -8.71463e-05 -0.000237505 -0.00460513 0.00440603 -0.00758471 0.000684033 0.00044603 0.00335286 -0.00106513 -6.51459e-05 -0.000973944 0.00252846 -0.00130335 -0.00407835 0.000157771 -0.00197511 0.00943589 0.0035075 -0.00110028 0.00340838 0.00135035 -0.00168219 -0.0045613 -0.00118003 -0.00282524 -0.0077933 0.000610896 0.00336369 0.00356329 0.00670037 0.00344594 -0.00124271 0.00481508 0.00243539 0.00550673 -0.0007766 0.00255968 -0.00231261 0.00127842 -0.000794911 0.000473353 0.00110361 -0.000907081 -0.00416354 0.00251493 0.00151301 0.00492657 -0.000604691 -0.00161989 0.0102516 0.00697955 -0.00350536 0.00288119 0.00253018 -0.000212622 -0.00130404 -0.00082322 8.81117e-05 -0.0023011 0.00322062 1.09449e-05 0.00239386 -0.000277063 0.00299305 0.00266778 -0.00342075 0.000949442 -0.00100651 -0.000572029 -0.00615069 0.00199881 -0.000560115
0.0183452 0.0144145 0.003535 -0.00986234 0.00641376 -0.00530476 0.00157398 -0.0521552 0.00172521 0.00921261 0.00987709 0.00618269 0.00167953 0.0156518 0.00629464 0.0191392 0.0190305 0.00480356 -0.000909307 -0.0079468 0.0357885 -0.0115103 -0.00109566 0.0240654 0.00863195 -0.00133067 0.00281152 -0.00412685 0.00235407 0.00452783 0.012966 0.0151529 -0.0684145 -0.0454167 -0.00129493 0.0116736 0.0113956 -0.00360536 0.00800001 -0.000871918 0.00463269 0.0352553 -0.0148018 0.00529569 0.0590073 -0.00496967 -0.00550394 0.0186145 -0.0531768 0.000307976 0.0160616 0.00575532 0.0334754 0.0240972 -0.039005 -0.0116516 0.0010123 -0.00344068 -0.00144371 0.000591549 -0.0109344 -0.023724 -0.0123485 -0.011285 0.0110299 -0.00939362 0.00113807 -0.00144756 0.00952163 0.000157832 -0.0334837 -0.0243192 0.00771028 0.00620739 0.0509669 0.00369608 -0.00477568 0.00697955 0.128585 -0.0347671 -0.00168876 -0.00430714 0.00307877 -0.00527626 0.00390717 0.00255657 -0.00703758 0.0255801 -0.0207882 -0.00353177 -0.00627724 -0.00499686 -0.00718986 0.00160813 -0.00221693 0.00331718 0.00814465 -0.00316861 -0.00550265 0.010519
