-0.0640594 -0.0165779 -0.0132376 -0.00903567 -0.00460348 -0.000637041 0.0135872 -0.00353891 -0.00397244 0.0135497 0.019971 -0.00581133 0.0119046 -0.028628 -0.00160092 0.00527226 0.0171547 -0.0075064 -0.052166 -0.0523266 -0.0543718 0.0141908 0.00635906 -0.0199956 0.0153469 0.00208332 0.00172482 0.00438571 0.00504008 -0.0102416 0.00796751 -0.100305 -0.00848182 -0.0107063 -0.0109377 0.0067078 -0.0612414 0.0117784 -0.0161878 -0.0122677 0.0218776 0.00836004 0.0152074 0.00923943 -0.00623669 0.00477295 -0.0135837 -0.00632935 0.0211185 -0.0245849 0.000686836 -0.00528096 -0.023193 0.0213408 0.0103461 0.000657418 0.00556112 -0.0139015 0.599048 0.000941377 0.0194933 0.0007902 0.00804506 -0.0163321 -0.00374993 -0.00157855 0.00408844 0.000710852 -0.0148725 -0.00871107 0.0107478 0.0118269 -0.071182 5.47632e-05 -0.0155101 0.0317321 -0.00104555 -0.0570055 -0.0128423 0.00316251 -0.00686686 0.0157011 -0.0088259 -0.0110933 0.0028158 0.00395593 -0.0143787 0.0137659 0.0147065 0.013787 0.00210329 0.00369701 0.00285693 -0.0100803 -0.056911 0.00475712 -0.00764802 -0.00654171 0.00506636 -0.069083
0.00672897 -0.00195482 -0.00332284 -0.0445392 0.00992081 -0.0527055 0.0120684 -0.00233887 -0.0281028 0.00462417 -0.0114996 -0.000532766 -0.0124072 -0.00202757 -0.0428978 0.00171481 -0.000368698 -0.00836058 0.00692317 -0.00793686 0.00566898 0.000573932 -0.101134 0.00159505 -0.0096885 -0.000785513 0.0065018 0.00858326 0.00626622 0.00611211 0.0187291 0.00725219 -0.000567579 -0.00142318 -0.000533643 -0.00236306 -0.00534092 -0.00068128 0.000234404 -0.033139 0.00140409 -0.0528453 0.00240927 0.00167657 0.00205821 0.022668 -0.0070261 -0.00189006 -1.4498e-05 -0.00121722 -0.00160187 -0.0727394 0.00157534 0.00213858 -0.000964305 0.00557198 0.0191067 -0.00271431 0.000941377 0.624036 -0.000498344 -0.000218628 0.00351861 -0.00524462 -0.00089211 0.00877341 0.00148077 -0.00462845 -0.00824254 -0.0402388 0.00635408 -0.00190807 -0.0062733 -0.00437944 -0.00443101 -0.00593376 0.00465691 0.00170843 0.000776325 -0.000757913 -0.0587108 -0.0150718 -0.00238662 -0.0136499 -0.0697076 -0.0478295 0.000875806 0.00470441 0.00316095 -0.00621306 0.00893242 0.00317622 0.0248476 0.00545743 -0.00345462 -0.00505901 -0.00223719 -0.06935 0.0212713 0.00524937
-0.00490409 -0.0227957 -0.0107189 0.00202572 0.00225067 -9.73727e-05 -0.00431678 -0.0201686 0.0017097 -0.00358218 -0.00927595 -0.0302667 -0.00368633 -0.0209296 -0.000267272 -0.0255757 -0.0377261 0.00187063 0.0105363 0.0126225 -0.00973329 -0.0290848 -0.00154134 -0.00152284 -0.000569669 -0.0230261 0.00121292 -0.00138712 -0.0010112 0.0166655 0.0016699 0.0103971 -0.0101705 -0.0295415 0.00316888 -0.0350929 -4.64943e-05 -0.001364 0.00470083 0.0027978 -0.0379431 -0.00217363 -0.0143839 -0.0248519 -0.00812451 -0.00169838 -0.00490615 -0.0103451 -0.0398744 -0.00306606 0.000759362 0.00120607 -0.0239714 -0.0271732 -0.0304043 0.00149541 -0.00183677 -0.028649 0.0194933 -0.000498344 0.683216 -0.0115587 -0.0205282 0.00349591 -0.0267514 0.00165477 0.00173819 -0.00041387 0.00528535 0.00206719 0.00165776 -0.0353213 0.00481738 -0.00174269 0.00085684 -0.0150221 0.000838142 -0.00447691 -0.0248047 -0.0230598 0.00123618 -0.00472243 -0.0156933 0.00333871 -0.000135224 -0.000222368 0.0128483 -0.0268221 -0.00984104 -0.000520612 0.000289142 -0.000768531 -0.00163443 0.00191519 0.00908975 -0.00171808 -0.0170419 0.00100886 0.00626035 0.000763382
-0.0076053 0.0100887 0.0122091 0.00237395 -6.01834e-05 -0.00132353 -0.00384417 -0.0310945 -0.000148332 -0.00947468 0.0050692 -0.0203614 -0.00388969 0.0081241 -0.000896643 0.0132489 -0.0266362 0.00287589 0.00352465 -0.000775435 -0.00830419 -0.0387121 -0.00111072 0.00128134 -0.00290492 -0.0181919 0.00215429 -0.00148045 -0.000450624 -0.00309509 -0.00116709 -0.010334 -0.0782304 -0.00557138 -0.104471 -0.0110984 0.00839889 0.00369973 -0.0713781 0.00369903 0.0198639 -0.00132889 0.0173019 -0.0229395 -0.0420335 -0.00324431 0.00495748 0.00842479 -0.0126031 -0.0118227 -0.00035959 0.00150959 -0.0013128 0.0366006 -0.0384068 0.00281274 -0.00222897 0.00120552 0.0007902 -0.000218628 -0.0115587 0.637339 -0.0273304 0.00354541 -0.0346392 0.00292386 -0.000921787 -0.00078896 0.00499511 0.00222109 -0.00467773 0.0125022 0.00820028 -0.00255265 -0.00502718 -0.00276151 0.00228644 -0.0114822 -0.0296688 -0.0255884 0.00146726 -0.00528802 -0.0537084 0.00898538 -0.000257527 -0.00158054 0.00912111 -0.00236738 0.0187829 -0.00591965 0.00100055 -0.00043113 -0.00242585 6.7876e-05 0.0140474 -0.00195295 -0.0515761 0.00229818 0.000446097 -0.0161876
0.0226653 0.00698957 -0.00382601 -0.00152772 -0.000396595 -0.000290104 -0.00424116 -0.0349234 0.000979838 0.00051266 0.00261353 0.0133943 -0.00100351 0.0186079 -0.00436889 -0.0518325 -0.0190162 0.00296613 -0.00936751 0.00280562 0.0165919 -0.0421955 0.00314752 -0.00990124 -3.674e-05 -0.0452022 0.00337166 -0.000514182 0.000397765 0.000433998 0.000396841 -0.00642469 -0.010903 0.016072 -0.0296722 -0.0106064 0.0111009 0.00835617 -0.0649538 0.00052946 -0.037595 0.00159341 -0.0177068 -0.0553361 -0.0675667 -0.00333364 0.00299785 -0.00715307 -0.0270222 -0.00269783 0.00208723 0.0033438 0.0147745 -0.0278164 -0.0258318 0.00408585 -0.00387297 0.0144428 0.00804506 0.00351861 -0.0205282 -0.0273304 0.65919 -0.000886326 0.0059162 -0.00116982 0.00224874 0.000880728 -0.00037921 -0.00246319 0.00385146 -0.0257254 0.0114514 -0.00446064 0.00386699 -0.00283187 0.00025004 0.00176336 0.0187057 -0.0449645 -0.00185537 -0.00245608 -0.0171737 0.00451384 0.00375093 0.00201864 -0.00685558 -0.0617809 -0.0188056 -0.00317416 -0.00129797 -2.82402e-05 -0.00221452 -0.00756453 0.000480233 0.00108296 -0.0142275 0.00248956 0.00180369 -0.0107556
-0.00282549 0.00360918 0.00419005 -0.0511487 -0.0381658 -0.0147616 -0.0163382 -0.00218376 -0.0202864 0.00680471 0.0231514 -9.42412e-05 -0.0164824 -0.000563876 -0.0304103 -0.00518327 0.00380133 -0.0416494 0.00497535 -0.00386596 0.000969511 0.00291813 0.00101752 0.0164222 0.0129658 -0.00211573 -0.0347054 0.00988678 -0.0339422 -0.00883545 -0.0096422 -0.00745159 0.000285244 -0.00056512 0.00175553 0.00053704 -0.00266729 5.45733e-05 -0.00293555 -0.0589845 0.00032263 0.00111825 0.00560498 -0.000410194 -0.00338368 0.0104956 6.12713e-05 0.00606108 0.00356418 0.00124928 -0.0385748 -0.0222193 0.00345756 0.000795778 0.00238832 -0.0324231 -0.0272874 -0.00217167 -0.0163321 -0.00524462 0.00349591 0.00354541 -0.000886326 0.64836 -7.43489e-05 -0.0179171 -0.0241791 -0.00191516 0.0127984 -0.0518412 0.000109452 -0.000439156 -0.0047884 -0.0418571 -0.00242391 0.031901 -0.0234893 0.00339296 -0.00143575 -0.00116218 -0.0410635 -0.00808843 -0.00166357 0.00862494 0.00126674 0.0139256 -0.0046415 -0.00201188 0.00437322 0.0139741 0.000924803 0.0104807 0.00134178 -0.0661392 -0.0123553 0.0174917 -0.00133171 -0.0367762 -0.013862 -0.000980719
-0.0392365 -0.0120382 0.00973292 0.000546807 -0.00185234 0.000267888 0.00213721 -0.0213461 -0.00181665 -0.00277683 -2.69027e-05 -0.0560838 0.00272206 -0.0340635 0.00160406 0.00303806 -0.0326603 -0.00179811 0.00098487 0.0102239 -0.0275567 -0.0157702 -0.00091942 0.00475264 0.00082921 -0.0102347 -0.00116025 0.000123335 0.000691405 -0.00146816 -0.0044885 0.00494311 -0.0485424 -0.0505939 -0.0321514 -0.0355432 -0.00324954 -0.00598716 0.00402747 -0.000429179 -0.00211328 0.00119416 0.0166955 -0.00171073 0.00775696 5.45981e-05 -0.00147212 0.0128673 -0.0222066 0.00474227 8.04015e-05 -0.0012173 -0.027445 0.0103857 -0.0301655 -0.00153996 0.000995699 -0.0465547 -0.00374993 -0.00089211 -0.0267514 -0.0346392 0.0059162 -7.43489e-05 0.66742 0.00165758 -0.000576064 -0.00157502 -5.49371e-05 0.000673384 -0.00650936 -0.0160316 -0.0014029 0.00257848 -0.00197386 0.00294187 0.000765591 0.00424512 -0.063747 -0.0116849 0.00081184 0.00328748 -0.0401729 -0.00114666 -0.00184457 -0.00207116 0.0124398 0.0077918 0.017134 0.00162967 0.00145589 0.000713833 -0.000249379 0.00175908 -0.00131518 -0.000694582 -0.0428141 -0.00042555 -0.0075304 0.0115263
0.00125751 0.000349964 -0.000977856 -0.0432981 0.0232351 0.024383 -0.00157449 -0.000920419 0.026089 0.0071458 -0.00370933 0.00167528 0.0150662 -0.000350777 0.00207455 -0.00362985 0.00238099 -0.00611806 -0.00582886 -0.000299144 0.00238755 0.00155831 0.00869702 -0.00274888 0.0108232 -0.0015109 -0.00848277 -0.0687676 -0.00345194 -0.00143748 -0.00353565 0.00331061 0.00222312 0.0006676 0.00195657 0.000672349 -0.00138308 -0.00384983 -0.00205051 -0.0248931 -0.00133984 -0.064336 -0.00164364 -0.000706736 -0.00230585 -0.0839506 -0.00111689 -0.000326522 0.00152663 0.00876104 0.0113511 0.00779602 0.00203314 -0.00342489 0.00183703 -0.00981497 -0.00703893 -0.000214492 -0.00157855 0.00877341 0.00165477 0.00292386 -0.00116982 -0.0179171 0.00165758 0.622743 0.0122124 -0.00100348 -0.00621674 -0.0406381 0.00274112 -0.00129931 -0.00179904 0.00395035 0.00456836 0.00458862 -0.0809108 0.00368831 0.0019186 -0.000863969 -0.028026 0.0194287 0.0004999 -0.0110016 0.010598 0.018129 -0.00380837 -0.00213102 -0.00257817 0.0210402 -0.0970828 -0.0811327 -0.0692587 -0.0179406 -0.0128227 -0.0385126 0.000587173 -0.0205876 -0.00597191 0.0080441
0.00525015 -0.000620003 -0.00553364 0.0187424 -0.0723213 -0.0206592 -0.0066249 -0.000842526 -0.048573 0.0121423 -0.0015921 0.000420059 -0.0458745 0.000786171 0.0150541 0.000621904 0.0015839 -0.0434567 -0.0151004 -0.00855745 0.00594947 0.00167312 0.00254398 0.000905099 -0.0675889 0.000274391 -0.0484227 0.00456422 -0.0409855 -0.0066811 0.00846386 0.0137233 -0.00288731 0.000734994 -0.00300592 0.000438193 -0.00307502 -0.00298887 -0.00115037 -0.00557395 0.00134833 0.0315979 -0.00492251 0.00168383 0.000585362 0.0040215 0.00680023 -0.00550369 0.00193966 0.0122344 -0.0798276 -0.0150521 0.00273829 -0.00183403 0.000738587 -0.043647 -0.00560764 -3.14982e-05 0.00408844 0.00148077 0.00173819 -0.000921787 0.00224874 -0.0241791 -0.000576064 0.0122124 0.631539 -0.0259458 -0.0456098 0.0200476 0.0064895 0.000549537 -0.00378989 -0.0143283 0.00513314 0.015452 0.00659175 0.00303925 -0.000518578 0.000407389 0.0238953 -0.0379974 -0.00228905 -0.0413035 -0.0164308 -0.0180977 -0.010927 0.0025556 -0.00545779 -0.0736074 0.0135184 0.00951768 -0.00647608 0.00569775 -0.0119192 -0.0021481 -0.00209759 0.00529073 0.00471149 0.0166942
-0.00259677 0.00157438 0.0032803 0.0261697 -0.0840727 -0.0263722 0.0165603 0.00103657 -0.0715357 -0.0121312 0.0101512 -0.00175695 -0.00651036 0.000628105 0.00113237 0.0012741 -0.000729225 -0.0683853 0.00391477 0.00206358 -0.00185096 8.9465e-05 -0.0144799 0.0048104 -0.00565691 0.00118596 0.0139197 -0.0501657 0.0103256 -0.00670266 0.00461497 -0.00371069 -0.00163609 -0.000931136 -0.000707122 -0.000108314 0.00371073 0.00695272 0.0020158 0.0030573 0.000477839 0.00837622 0.00169877 0.000792835 0.00166259 -0.0449592 -0.00288958 0.00268917 -0.000295705 -0.0115141 -0.0244072 -0.0188092 -0.000679615 0.00164019 -0.000247307 0.0171006 0.0184152 -0.000295132 0.000710852 -0.00462845 -0.00041387 -0.00078896 0.000880728 -0.00191516 -0.00157502 -0.00100348 -0.0259458 0.627037 0.0105859 0.0244384 -0.00919745 0.000890629 0.00407864 0.00147836 -0.00952718 0.00260302 -0.0168832 -4.11671e-05 -0.00276303 0.00103449 0.0245545 -0.00846919 -0.000118804 0.0166312 -0.0540941 -0.0835124 0.000589052 0.000650708 0.00171184 -0.0228281 -0.0164357 -0.0349646 -0.0598804 0.00959759 0.00807106 -0.0734976 -0.00025968 0.00917179 0.0017083 -0.0076556
-0.0105811 0.00472669 0.00215105 0.00347772 -0.000640743 -0.00385019 0.00386184 -0.00113325 -0.00460818 0.0207566 -0.0501423 -0.000428033 -0.0131712 -0.00117127 0.0147309 -0.00826836 0.00637048 0.0118304 -0.109127 0.00475157 0.000295006 0.00521119 -0.00291328 -0.0816187 -0.0711381 -0.00177116 -0.0158801 0.0007014 -0.00679394 0.00246352 0.00751919 -0.00350135 -5.97015e-05 -0.00115666 0.00179377 0.0017007 0.000665543 -0.00811579 -0.00181538 0.0101554 -0.00310917 -0.00104779 -0.00260437 0.000245548 -0.00266596 -0.00544742 -0.0241331 0.00434458 0.00522644 0.0196441 -0.0211549 -0.00350379 0.00553766 -0.00967305 0.0048272 -0.0176729 0.00426748 -0.00323113 -0.0148725 -0.00824254 0.00528535 0.00499511 -0.00037921 0.0127984 -5.49371e-05 -0.00621674 -0.0456098 0.0105859 0.60957 0.00617689 0.0139896 -0.00215688 -0.000833972 0.0131234 0.0102596 -0.0235231 0.0041737 0.0163487 -0.00406406 -0.000219016 0.00503498 -0.0109139 -0.000793095 -0.103984 -0.00169142 0.000479235 -0.00935315 -0.00341538 -0.00548224 -0.0736934 -0.00653343 -0.0037971 0.000622813 0.0201034 -0.0900362 0.00442921 -0.00049209 0.00274789 0.00817186 0.015636
-0.00422646 0.00316744 0.00338866 -0.0855301 0.0206809 -0.0137372 -0.0134866 -6.60764e-05 0.010105 0.00552941 0.0116202 0.000455413 0.00401682 0.000599342 -0.0500362 -0.0040521 0.00226469 -0.000703328 -0.00920842 0.00143703 -0.00132243 0.00120421 -0.0321291 -0.00254873 0.0228808 -0.000962468 -0.00595844 0.00223597 -0.00862048 -0.00411005 -0.00934757 -0.00758667 0.00114925 0.000384263 0.00181644 0.00132322 0.00112526 0.00466651 -0.00162906 -0.0604164 -0.000927541 -0.051682 0.00117337 -0.00124135 -0.0029762 0.000447886 0.00152379 0.00376266 0.00183141 0.00295739 0.0088152 -0.0303226 0.00193401 -0.00168977 0.00177698 -0.00704699 -0.0217037 7.59995e-05 -0.00871107 -0.0402388 0.00206719 0.00222109 -0.00246319 -0.0518412 0.000673384 -0.0406381 0.0200476 0.0244384 0.00617689 0.640802 0.00265279 9.66211e-05 0.000381485 -0.0294173 0.00311527 0.0135119 -0.0332367 0.00278855 -0.000602577 -0.000410015 -0.0811655 0.00580213 0.000647442 0.00640985 -0.00477771 0.0168123 -0.00315033 -0.00371874 -0.000233974 0.0256839 -0.0219788 -0.00681509 0.00658975 -0.0649594 -0.0108727 0.0173448 0.000735726 -0.0617973 -0.00995499 -0.00240374
0.00789587 0.0104978 0.00218364 0.00332866 -0.00182137 0.00667952 -0.013002 6.97144e-05 -0.000377414 -0.0910946 -0.0249097 -0.00433006 0.00834791 0.00626096 0.000738459 0.00371205 -0.000398534 -0.00434442 0.0210111 -0.024087 0.0111714 0.00136097 0.00544148 0.00889448 0.0120574 0.00217668 -0.010606 -0.00256375 -0.00358898 -0.0905735 -0.0730125 0.00876296 -0.00786168 -0.00124657 -0.00534826 -4.65789e-05 0.00956028 -0.0693663 0.00288777 0.00150493 0.00488424 0.00516198 -0.00721831 0.00339115 0.00392563 -0.00145812 -0.0494798 -0.00191071 0.0020279 -0.0582036 0.00543686 0.00388799 0.00911251 0.00190199 -0.000989352 -0.0158574 -0.0213506 5.25913e-05 0.0107478 0.00635408 0.00165776 -0.00467773 0.00385146 0.000109452 -0.00650936 0.00274112 0.0064895 -0.00919745 0.0139896 0.00265279 0.625122 0.00355525 0.00813773 0.00364438 -0.0772042 -0.0321674 0.00146215 0.0111975 -0.00725453 0.00194536 0.00248653 0.00992637 -0.0047159 0.00218574 -0.00152606 -0.00642384 -0.0430197 0.00377973 -0.0126548 0.0154471 0.00145197 -0.0010261 -0.00386234 -0.00128118 -0.00615958 -0.00663879 -0.00525369 0.00378706 -0.0862011 -0.00842125
0.003893 -0.0222753 -0.0177066 -0.000123266 0.000887611 0.000337398 0.00349168 -0.0254727 0.000453758 0.00606011 -0.0107473 -0.0209227 0.0018309 -0.0240181 0.00128005 -0.0504384 -0.0262876 -0.00216273 0.00579088 0.00249065 0.00397483 -0.0204407 -0.00210255 0.000984437 0.000813741 -0.0335503 -0.00188351 0.000857469 0.000140784 0.0065186 0.00396919 0.0193065 0.00965307 -0.0271449 0.0258571 -0.0348437 -0.00867754 -0.0048141 0.00328371 -0.00191671 -0.0526535 -0.000288795 -0.0235662 -0.0297719 -0.0159127 0.00230328 -0.00809419 -0.0139254 -0.0355178 0.00901244 6.508e-05 -0.00219613 -0.0128419 -0.0504564 -0.0201717 -0.00202955 0.00412949 -0.0320392 0.0118269 -0.00190807 -0.0353213 0.0125022 -0.0257254 -0.000439156 -0.0160316 -0.00129931 0.000549537 0.000890629 -0.00215688 9.66211e-05 0.00355525 0.673691 -0.00628733 0.0029293 0.00223854 -0.00454186 -0.00149011 0.0112313 -0.0125069 -0.0290849 9.68276e-05 0.00252816 -0.00876602 -0.00800799 -0.00137608 0.000674685 -0.00597736 -0.0404734 -0.0233549 0.00508719 -0.000619166 0.000107588 0.00216233 0.00349299 -0.00770156 0.00121856 -0.00992379 -0.00226459 0.0031585 0.0189256
-0.0313394 -0.0434481 -0.0501934 -0.00095543 0.00246904 -0.00212833 0.00949698 -0.00335459 0.000107184 0.0112226 0.00688522 -0.00666915 0.000565961 -0.0400313 0.00312284 0.000370794 0.00790033 -0.00405201 0.00653355 -0.065162 -0.0346937 0.0113725 -0.00342978 0.0147701 0.00310114 0.000372119 -0.00720084 0.00269927 -0.00237316 -0.0115104 0.0112806 -0.038513 0.0026636 -0.0170547 0.00101441 -0.0044626 -0.0728326 -0.000979462 -0.00440753 -0.00563246 0.00168282 -0.00047144 -0.0249465 0.00869943 0.00271694 0.00649725 -0.00316697 -0.0438358 0.00745967 -0.0102736 -0.00564682 -0.0077629 -0.0323989 -0.0139012 0.006646 -0.00781581 0.00847235 -0.0229675 -0.071182 -0.0062733 0.00481738 0.00820028 0.0114514 -0.0047884 -0.0014029 -0.00179904 -0.00378989 0.00407864 -0.000833972 0.000381485 0.00813773 -0.00628733 0.645285 0.00325569 -0.0103789 0.0198083 -0.00163573 -0.0529931 -0.00434096 0.00203015 -0.00063974 0.00371324 -0.00331592 -0.00845133 -0.00226919 0.00306803 -0.0360832 0.0124362 -0.0231115 0.00975294 -0.000501279 2.22939e-05 0.0062314 0.00727628 -0.013768 0.00287953 -0.00268547 -0.00698494 0.0101483 -0.0249916
-0.00301599 -0.00115206 0.000229777 -0.0243595 -0.0183752 -0.0343959 -0.0612276 0.00292858 -0.0122919 -0.00108775 0.0077001 0.00217158 -0.0477141 0.00313076 -0.0518402 0.00160682 -0.00236516 -0.00455704 0.00584209 0.00617416 -0.00659913 -0.00388622 -0.00152049 0.000221426 -0.013347 0.00148734 -0.0321864 0.00639108 -0.0459097 0.011269 -0.025512 -0.0108275 0.00103909 0.00357167 -0.000411143 0.00206814 0.00216999 -0.00169259 -0.000197092 -0.0274388 -0.000858654 0.0030653 -0.00160832 -0.00276039 -0.0018781 0.00602183 0.0172216 -0.00144376 -0.00239995 -0.00150481 -0.026854 -0.0117265 -0.00395267 0.00138897 -0.00145177 -0.0293556 -0.0578523 0.00509032 5.47632e-05 -0.00437944 -0.00174269 -0.00255265 -0.00446064 -0.0418571 0.00257848 0.00395035 -0.0143283 0.00147836 0.0131234 -0.0294173 0.00364438 0.0029293 0.00325569 0.65748 0.0115583 -0.00880152 -0.00120144 -0.0111357 0.00246895 0.000551191 -0.0291242 -0.0529129 0.0032531 0.0206211 0.00740196 0.00618633 0.00820933 -0.00376116 0.000107973 -0.0167901 0.00690521 0.0100694 0.00543526 -0.066773 0.0260661 0.00939645 0.00339457 -0.0132699 -0.0148875 -0.0149546
0.0233029 0.00881712 -0.00355413 0.00205683 -0.00874108 0.00195648 0.0158042 -0.00498062 -0.00741631 -0.0832836 -0.0348995 0.00233436 0.0123653 0.0105757 0.00617647 0.00481592 -0.00115429 -0.0162677 0.0156931 -0.0494323 0.0193894 -0.00138484 -0.00610857 -0.0056648 0.0163672 -0.00157646 0.00386384 0.00267696 0.00953413 -0.0684478 -0.0260327 -0.024044 -0.005823 0.00512147 -0.00532652 -0.00148531 -0.0049662 -0.0456389 -0.0012047 -0.00481844 0.00730864 0.000525612 0.00271862 0.00151926 0.0016849 0.00895548 -0.0816393 -0.00576563 0.000961018 -0.0938014 0.00165853 -0.00683525 0.0143382 0.0125643 -0.00361296 0.00189069 0.0127787 0.00396426 -0.0155101 -0.00443101 0.00085684 -0.00502718 0.00386699 -0.00242391 -0.00197386 0.00456836 0.00513314 -0.00952718 0.0102596 0.00311527 -0.0772042 0.00223854 -0.0103789 0.0115583 0.623441 -0.0381276 -0.00144962 -0.00771286 0.00302418 -0.00213983 0.00324823 0.0148732 -0.00707447 -0.00685255 -0.0108403 -0.00836657 -0.0313249 0.00705049 0.00139134 0.0213811 0.0061486 0.00375148 0.00377031 0.0106899 -0.0343572 -0.00214827 -0.00678321 -0.00554907 -0.0356255 -0.0540716
0.0130113 -0.00790742 6.5356e-05 0.0146073 0.0270596 -0.00477837 -0.042308 0.00408355 0.0167805 -0.0532113 -0.102801 0.00147856 -0.0214219 0.00377207 -0.0077539 0.00655872 -0.0140175 0.0222202 -0.0165877 0.0212115 -0.00112914 -0.0111344 -0.0136753 -0.0711611 -0.0269744 0.00148312 -0.0048972 -0.00961985 -0.0123964 0.0293243 -0.0266412 -0.0108087 0.0075553 0.00204339 0.00605985 -0.00510434 0.0139491 -0.0475924 0.00954535 0.0208016 -0.00814962 -0.0222248 -0.00075452 -0.00412729 0.00599803 -0.00553293 -0.0708582 -0.00329756 -0.0154868 -0.0515695 0.0163463 0.00693961 -0.00934436 0.00023616 -0.00839451 -0.00597814 -0.0256793 0.00558746 0.0317321 -0.00593376 -0.0150221 -0.00276151 -0.00283187 0.031901 0.00294187 0.00458862 0.015452 0.00260302 -0.0235231 0.0135119 -0.0321674 -0.00454186 0.0198083 -0.00880152 -0.0381276 0.596626 0.00105721 -0.0127558 0.00853895 -0.000514424 0.00703887 -0.031809 0.00770535 -0.0330938 -0.0019625 -0.00431671 0.0367146 -0.00202043 0.00578289 -0.0152916 -0.00459121 -0.00894652 -0.000537566 0.0147392 -0.0184324 -0.0110919 0.0069224 0.00784121 -0.0102685 -0.0422852
0.0016622 -0.00011733 -0.000140257 -0.0343139 -0.00199166 0.0130875 0.00181215 -0.00101124 0.00633621 0.00335944 -0.00514211 0.00111622 0.0110718 -0.00106141 -0.0022093 -0.00156907 0.00150094 -0.0251936 0.00242999 -0.000351589 0.00184815 0.00143164 -0.000148765 0.000535277 0.0128154 -0.00125992 -0.00750634 -0.0588432 -0.0044407 0.00159953 0.00354378 2.87121e-05 0.00187044 -0.000132903 0.0014307 7.54411e-06 -0.00143983 -0.000764206 -0.000946343 -0.0282555 -0.000170114 -0.0525624 0.00107585 0.000170829 -0.000595395 -0.0661757 -0.00741788 0.000436106 0.000825423 0.00217576 0.0026367 -0.000784155 0.00134724 -0.00072369 0.0012825 -0.00613592 -0.000413053 -0.000492562 -0.00104555 0.00465691 0.000838142 0.00228644 0.00025004 -0.0234893 0.000765591 -0.0809108 0.00659175 -0.0168832 0.0041737 -0.0332367 0.00146215 -0.00149011 -0.00163573 -0.00120144 -0.00144962 0.00105721 0.651914 0.00197731 0.00184767 -0.000708772 -0.0207469 0.0141386 0.00022148 -0.0019981 -0.00331715 0.00171032 0.00146994 -0.000252684 0.000571798 0.022524 -0.0764501 -0.0650746 -0.0586123 -0.0195638 -0.0097021 -0.0376117 -1.70843e-05 -0.0204128 -0.000776546 0.002125
-0.0411739 -0.0449257 -0.045577 0.00315969 0.00251575 -0.00289205 -0.0132247 0.0107172 0.00320878 -0.00703003 0.00808861 -0.000527204 -0.0115003 -0.0238104 -0.0044989 0.0220679 -0.00626482 0.00522013 0.00188366 -0.043177 -0.060049 -0.00593807 0.000369749 -0.00795008 0.000148419 0.0116249 0.00307727 -0.00277896 -0.00492359 0.0142755 0.00962106 -0.0775007 -0.000867558 -0.00290501 -0.0101659 0.00399153 -0.0535384 0.0179621 -0.00188197 0.00485132 0.0074482 -0.00358277 -0.0281084 0.00346187 0.00384847 -0.00373294 0.00486027 -0.0490909 -0.00399281 -0.0391972 -0.000487732 0.00385974 -0.0483891 0.00305778 -0.0029241 0.00520594 -0.00804253 0.00136203 -0.0570055 0.00170843 -0.00447691 -0.0114822 0.00176336 0.00339296 0.00424512 0.00368831 0.00303925 -4.11671e-05 0.0163487 0.00278855 0.0111975 0.0112313 -0.0529931 -0.0111357 -0.00771286 -0.0127558 0.00197731 0.630946 0.00261168 0.00771795 0.00147911 -0.0145965 0.0069614 0.0236192 0.00342321 0.00181608 -0.00391057 0.00973322 -0.0195991 -0.00407224 0.000864638 -0.0012722 -0.00350748 -0.00342544 0.0226341 -0.00299053 0.00736238 0.00331293 0.0204121 -0.0839769
-0.0612829 -0.0172116 0.0116614 -0.000674597 -0.0028831 0.000627824 0.00188568 -0.0142305 -0.00292891 -0.000869495 0.00499713 -0.0672706 0.00427893 -0.0459456 0.00124167 0.0115103 -0.0311103 -0.00135264 -0.00905957 0.0152519 -0.044087 -0.00726823 0.00199389 0.00215308 0.00130859 -0.000972532 -0.000329964 -0.000109366 0.00174789 -0.00386101 -0.00948651 0.00144169 -0.0494904 -0.0623305 -0.0261431 -0.0364844 -0.00679547 -0.00633665 0.0190859 -0.00054936 0.00302539 0.00369907 0.0190482 0.00936972 0.0219834 -0.00145509 0.00346652 0.0159833 -0.0183339 0.0110703 0.000815743 -0.000340993 -0.0392884 0.0125772 -0.0261137 -0.00147182 -0.00147428 -0.0572769 -0.0128423 0.000776325 -0.0248047 -0.0296688 0.0187057 -0.00143575 -0.063747 0.0019186 -0.000518578 -0.00276303 -0.00406406 -0.000602577 -0.00725453 -0.0125069 -0.00434096 0.00246895 0.00302418 0.00853895 0.00184767 0.00261168 0.645522 -0.00229221 -0.000206692 0.00520221 -0.0384606 -0.00231172 -0.000677108 -0.00268127 0.0123274 0.0185683 0.0192643 -0.000554094 0.00183424 0.000909966 -0.00199965 -0.00105961 -0.00478644 -0.00131145 -0.0419933 0.000509806 -0.0129055 0.0156359
