-0.0714251 -0.0180101 -0.0205234 0.00589457 0.00631614 -0.01544 0.0268233 0.00335561 -0.00730933 -0.0112653 0.0410387 -0.0131979 0.00807329 -0.0423546 -0.00459036 -0.0119856 0.0186087 0.00629039 -0.0171857 -0.000894664 -0.0425489 0.0154757 0.0248769 0.000671361 -0.0203953 0.0078208 -0.00340017 -0.00054204 -0.000431098 -0.0305075 -0.00498928 -0.0633584 -0.00641073 -0.0235881 -0.0173674 -0.00177458 -0.0693326 -0.0104676 0.00721044 -0.000697467 0.00666569 0.00916423 0.0045345 0.0128409 0.00151934 -0.00460117 -0.0392861 -0.0165559 0.0236784 0.00260857 -0.00642204 0.00796914 -0.0214638 0.00196593 0.0135324 -0.0139318 0.00959481 -0.0373513 0.599923 0.00482156 0.0207674 -0.00246332 0.00622567 -0.0118065 -0.0101873 0.00873674 -0.00247407 0.0104527 -0.0451466 0.00779475 0.00602133 -0.00475024 -0.081067 0.00853911 -0.0312569 0.0288813 0.0102599 -0.0233921 -0.0153538 0.01129 0.0008568 0.0240752 -0.00989128 -0.0447549 -0.0192951 -0.000476457 -0.0334279 0.0100318 0.0155701 -0.00217897 0.00236733 -0.014541 -0.0300844 0.0181301 -0.0422672 -0.00694019 -0.00961627 0.0164835 0.0177068 0.000551257
-0.0133994 0.00603121 0.00459972 0.0460406 -0.00406191 0.00152175 -0.000673183 0.0037719 -0.0545196 0.00783662 0.0599665 0.00126136 -0.0292099 0.0048931 -0.0206132 0.000836646 8.23587e-05 0.00908215 -0.0221151 -0.00733558 -0.0142567 -0.0038753 0.0183288 -0.0264366 -0.0042241 0.00155828 -0.00691151 0.00932199 -0.00426719 -0.0250309 0.053245 0.0184134 0.000626853 0.00332208 0.00231608 0.00278401 0.00906223 0.017342 -0.000589794 -0.00706632 -0.00450527 -0.0793159 -0.00505301 -0.00534064 -0.0047945 -0.0201111 -0.0191661 0.00601086 -0.00262806 0.00383671 -0.0264944 -0.190579 7.66708e-05 -0.000146574 -0.000235568 0.0184995 0.0128853 0.00505377 0.00482156 0.408474 -0.00103478 0.00450834 -0.00682506 0.0329042 0.00162807 -0.0193877 0.0105754 0.0169755 -0.000200899 0.039583 -0.0166791 0.00115471 0.00774814 0.0101113 0.00851244 -0.0166462 0.0103343 -0.0137078 -0.000949753 3.39886e-06 0.00190891 -0.0189934 0.00281778 0.0153073 -0.134167 0.0241517 -0.00269614 -0.00621039 -0.011194 -0.00859007 0.000604969 -0.00366864 -0.0142675 0.01523 0.00553192 0.00529696 0.00286239 -0.125466 -0.0166246 0.00281014
0.00035719 -0.035662 -0.0168466 -0.00460937 0.0107462 -0.000525197 -0.0175478 -0.0252323 0.00208883 -0.00658962 0.00428731 -0.0259801 0.0126302 0.00409082 0.0254343 0.0041533 -0.0627743 0.00333671 -0.00245868 0.00636891 -0.0170669 -0.0475419 0.000498727 -0.00951516 0.00797306 -0.0257901 -0.000188049 -0.0065796 0.000464134 0.0245613 -0.00277793 -0.00873575 -0.0211134 -0.0114773 0.0179446 -0.0434873 0.00378261 -0.0043108 0.0215866 0.00110173 -0.0366939 -0.00183592 -0.0137 -0.0345291 -0.00143696 0.00154423 0.00737608 -0.020925 -0.0638736 -0.000997538 0.000301914 0.00176245 -0.0334768 -0.00677398 -0.0536228 -0.00347685 -0.0126224 -0.00466171 0.0207674 -0.00103478 0.660229 -0.00888296 -0.0164394 0.000667005 -0.0218058 0.0145746 -0.0056339 -0.00964811 0.0193337 -0.00345179 -0.00579947 -0.0263792 0.0161171 -0.00710474 0.00368964 -0.0265849 -0.0024612 -0.0149073 -0.0219479 -0.0332486 -0.00190078 -0.000490956 -0.0187789 0.0204929 -0.00184393 0.00296533 0.0324582 -0.0223004 -0.00216985 0.00190383 -0.00435555 -0.00384977 0.00321979 -0.0074055 0.0103741 -0.0124218 -0.0165235 -0.00487243 0.000344858 0.000295256
-0.0145553 -0.00744495 -0.00740857 0.00401454 0.00126544 -0.0152713 -0.00795415 0.0129875 -0.0295357 -0.00711998 -0.00110615 -0.00468596 0.00650231 0.0128433 -0.00546861 0.0240761 -0.0201498 0.0125139 0.000640786 0.0113439 -0.023805 -0.0292174 -0.00916133 -0.00259448 0.00151153 0.011931 0.00633114 -0.00211233 0.00169899 0.00694479 0.00487672 -0.0169361 -0.104053 0.00947708 -0.184893 0.00128365 -0.00436079 -0.0114051 -0.133244 -0.00432098 0.00887263 -0.000459347 0.0189048 -0.0103693 -0.0580773 -0.0101996 0.00367454 -0.0100664 -0.00846149 0.0106766 0.00171408 -0.00479735 -0.0147031 0.0152152 -0.0237348 0.00338519 0.00183392 0.0176153 -0.00246332 0.00450834 -0.00888296 0.571969 -0.0339062 -0.00541821 -0.0146237 0.0239257 -0.00189708 0.00551927 -0.00150143 0.00112413 -0.000474097 0.0124437 -0.000117723 -0.0142637 -0.0107983 -0.0253934 0.0018444 -0.00404277 -0.00583682 0.00240288 4.80907e-05 -0.00431465 -0.0149731 -0.0012239 0.0107086 -0.0130879 0.0111575 -0.0027852 0.0289259 0.0129891 0.0094452 7.50411e-05 0.00126229 0.00516257 0.023279 -0.0161922 -0.0164498 0.000266375 -0.00286883 3.38866e-05
0.0273779 0.0259844 0.00917973 0.00472486 0.0157071 0.0127638 -0.00687696 -0.00821139 0.0134617 -0.00652637 0.00517432 -0.00218931 0.000931031 0.0168264 -0.0304244 -0.016925 -0.0273114 0.00985804 -0.00595315 -0.0124965 0.0259898 -0.0619667 0.00641469 -0.00012352 -0.00371057 -0.0166269 0.00284251 0.0155799 0.00526518 -0.0174547 -0.00344269 -0.00444748 -0.0354743 0.00691241 -0.0138816 -0.00242894 0.0183287 -0.00209489 -0.0614414 0.00485649 -0.0202998 -0.00531432 -0.00877968 -0.0614075 -0.0966575 0.00789605 -0.00304073 0.00828489 -0.0228079 0.0030172 -0.00579317 -0.00273995 0.028052 -0.0265846 -0.0366811 0.00159759 -0.0125117 0.0120564 0.00622567 -0.00682506 -0.0164394 -0.0339062 0.628417 0.00620785 -0.0176131 -0.0060675 0.0103043 0.0027698 0.0127088 0.00228165 0.00558555 0.00419481 0.0103087 -0.00469813 -0.00860671 0.00729788 -0.017267 0.00473504 0.000658761 -0.0287737 -0.00568334 0.00987001 -0.027535 0.0113175 -0.00419759 0.00414729 -0.017672 -0.07081 -0.00969293 -0.0214906 0.0228091 0.0159885 -0.00603467 -0.0207391 -0.0111765 0.0112044 -0.0280556 2.83051e-05 0.0113238 -0.0018075
0.000753951 -0.00279503 0.000222837 -0.0881739 -0.0297023 -0.052909 -0.00115364 -0.00283804 -0.0296436 -0.000626916 0.0122512 -0.00351629 0.00912059 -0.00486349 -0.00269719 0.00125054 0.00146134 -0.0376361 0.00133317 0.0101945 0.00744657 0.00462366 0.0195343 0.00334988 0.0134788 0.0040826 0.0199099 -0.00114344 0.0152585 0.0125518 -0.0390941 0.0132584 0.00108719 -0.00510013 0.0153392 -0.00158387 -0.00216846 -0.0403804 -0.0311462 -0.0761468 -0.00129607 -0.0165522 -0.00896573 0.00835182 0.00187736 0.0100203 -0.0104784 -0.00201114 0.00187944 -0.00887026 -0.0227371 0.00154739 0.000296468 0.00265522 0.00354132 0.0104924 -0.0143051 -0.0121074 -0.0118065 0.0329042 0.000667005 -0.00541821 0.00620785 0.606848 -0.00137719 -0.0142621 0.00382611 -0.00041643 -0.0383962 -0.0878743 0.00940183 -0.000585663 -0.0040838 -0.0771655 -0.00960534 0.0139154 0.0328613 -0.00250441 -0.00533897 0.00677266 -0.0723455 0.00733798 -0.00160899 -0.0312119 -0.00555833 -0.0133627 0.000557889 0.0079079 0.00250974 0.0304012 0.00612093 -0.00702306 -0.0015582 -0.0478232 -0.00630356 -0.0126132 -0.000398722 -0.0175985 -0.00319361 0.00361575
-0.0196032 -0.00675707 0.0180907 0.00312658 -0.0109723 -0.0108617 0.00451895 -0.0318184 -0.00758454 0.00330593 0.0014037 -0.0526276 -0.00271099 -0.0341938 0.00785635 0.0298118 -0.0333049 -0.00116616 0.00042157 0.000862341 -0.015963 -0.0277176 -0.00323903 0.00467222 -0.00595784 -0.0109153 6.28004e-05 0.000626826 -0.00327317 0.00129385 0.00233207 0.00216284 -0.0409654 -0.0483936 0.00227513 -0.0293164 0.00393934 -0.00157794 0.00225142 -0.00146565 0.0206184 0.00495667 -0.00772888 -0.013004 -0.0193585 0.000814943 -0.00346512 0.0160914 -0.019326 -0.0064202 0.0014947 -5.34697e-05 -0.0212321 0.00283035 -0.0360193 0.00111205 0.00512337 -0.0449136 -0.0101873 0.00162807 -0.0218058 -0.0146237 -0.0176131 -0.00137719 0.66511 0.0024933 0.000736509 0.00797366 -0.0177026 0.00284162 0.00148782 0.0066658 0.00535961 0.00665896 -0.000262701 0.00794483 0.00198862 0.0109169 -0.0593478 -0.0186704 0.0017641 -0.00287482 -0.0593664 -0.0185871 -0.000224296 -0.00019064 0.00080549 -0.00334939 -0.013791 0.00389802 -0.0155547 -0.00155913 -0.00524057 0.0148245 -0.00335571 0.00282755 -0.0602816 0.00214853 8.7252e-05 0.000495802
0.0149788 0.0121304 -0.000581326 -0.0310373 0.0147687 -0.0584042 0.00868346 -0.0121751 0.0231697 -0.0113504 -0.0218307 0.0083095 -0.00444295 -0.00622275 -0.0107954 -0.00998074 0.015869 0.0137245 0.0258444 -0.0157187 0.0232324 0.00499499 -0.0483016 0.0278371 -0.0162206 -0.0110526 -0.000614729 -0.0466734 -0.00556435 -0.0196479 -0.0200023 0.0341158 0.0219116 -0.00143142 -0.00695375 0.00844616 0.000649662 0.0133608 6.64139e-05 -0.0394868 0.00852466 0.0140287 -0.00608177 -0.00331876 -0.00965329 -0.059006 0.000625169 -0.00224624 0.011802 -0.00471877 -0.00869102 -0.0262181 0.0191562 -0.00873916 0.0101678 0.00965626 -0.00166531 -0.00418937 0.00873674 -0.0193877 0.0145746 0.0239257 -0.0060675 -0.0142621 0.0024933 0.549243 -0.00850972 -0.00295783 0.0098296 -0.051095 -0.00377433 0.000680065 -0.0045204 0.0280296 -0.002096 0.0261185 -0.0688084 -0.0124829 0.00822797 -0.00772516 -0.0779151 0.0147634 -0.00885761 0.003884 0.00119439 0.055154 -0.0267405 -0.00508807 -0.00790389 0.015936 -0.14047 -0.0819882 0.0190547 -0.00049221 -0.00424329 0.057486 -0.00960195 -0.0248495 -0.0128518 -0.00481237
0.0168764 -0.0100827 -0.00793561 -0.0123111 0.0208164 -0.00487923 0.0363002 -0.00706142 -0.00330987 -0.0186137 -0.00133531 0.0017307 0.0395171 -0.00794207 0.00926045 0.00822536 -0.00362049 0.0304379 -0.000298857 0.00504107 0.0182947 0.00145136 0.0256151 -0.0309137 -0.0715836 -0.00569334 0.005321 -0.00762834 -0.00363106 -0.0179276 0.0153102 0.035506 0.000748144 -0.00205221 -0.0125999 -0.00750534 -0.00467845 -0.0160124 0.0114305 -0.00613185 0.00356491 -0.0125179 -0.00752645 0.00246668 0.0108765 -0.020575 -0.0105442 -0.0110564 -0.00481472 -0.0121426 -0.167049 0.00136184 0.00306641 0.00186694 -0.00331825 0.00555186 0.016732 -0.00212413 -0.00247407 0.0105754 -0.0056339 -0.00189708 0.0103043 0.00382611 0.000736509 -0.00850972 0.281277 0.0201667 0.0185729 -0.00945521 -0.0369163 -0.00278085 0.00642333 0.0322765 -0.0218902 -0.0442417 0.00935926 0.0535124 0.00544617 -0.00558983 -0.00686483 0.030702 -0.00504509 0.0155797 -0.00136321 -0.0092907 -0.00292214 0.00812346 -0.00951324 -0.167609 -0.0117104 -0.0168281 -0.0177118 0.0360949 0.00546676 -0.00748953 -0.00455251 -0.00422696 0.0292609 -0.0054791
-0.00805444 -0.00626551 -0.000521747 -0.00589127 -0.0585726 0.000139887 -0.0240138 0.00723275 0.00137424 -0.000665477 -0.00575981 0.00397449 0.0126616 0.0052397 -0.0116921 0.00330114 -0.00794407 -0.0953565 0.000961262 0.00240243 -0.0144877 -0.00375424 -0.0142634 -0.0105315 -0.0158218 0.0015891 0.000596757 -0.0570953 0.00542537 0.00318033 -0.00103243 -0.00733363 0.00591149 0.00713111 -0.00301039 -0.00200179 0.00237209 0.0123828 0.00239488 0.0151864 -0.00638386 -0.0144567 -0.00509022 -0.00150902 0.0071104 -0.0429249 -0.00131515 0.000595126 -0.00961127 0.00404998 0.00721482 0.0115063 -0.00989467 0.00290549 -0.00431095 0.00299993 -0.0161124 0.0118511 0.0104527 0.0169755 -0.00964811 0.00551927 0.0027698 -0.00041643 0.00797366 -0.00295783 0.0201667 0.613375 0.000215766 -0.000830201 -0.00102785 -0.00292553 0.00509152 -0.0438378 0.0114706 -0.0141705 -0.0828725 -0.00635504 0.00651862 0.000394101 0.0129195 -0.00810941 0.0154672 0.00387663 0.0189649 -0.0131933 0.00930906 0.000692305 -0.0109724 -0.0204895 -0.0373522 -0.0348606 -0.0562921 -0.0818189 0.00315882 -0.0637732 0.0154177 0.0122188 0.00621509 0.00334854
-0.0133644 0.0165262 0.020304 -0.0243673 -0.0531901 -0.0396728 -0.00733934 -0.00907912 -0.042391 0.002147 0.0377649 -0.0147097 -0.0126024 -0.0130101 0.00408175 -0.0223764 0.0181861 -0.0320858 -0.0434306 0.0188908 -0.0106077 0.0200422 0.0381788 -0.0162183 -0.0594792 -0.00533555 0.00227578 0.00995952 0.000390416 0.00492439 -0.0232188 -0.0410065 -0.012242 -0.0167284 -0.00614243 0.00116753 -0.00603469 -0.00731599 -0.0013368 -0.0313324 0.00494042 0.0496758 0.0339658 0.0117683 0.00556725 0.0235319 -0.0306325 0.0268629 0.0210603 0.00325372 0.000649729 -0.0252789 0.00509382 0.0106846 0.01412 0.00784758 -0.0142646 -0.0223682 -0.0451466 -0.000200899 0.0193337 -0.00150143 0.0127088 -0.0383962 -0.0177026 0.0098296 0.0185729 0.000215766 0.597043 -0.0150157 0.0183233 -0.00857863 -0.0122613 -0.0223299 -0.0109373 -0.00175528 0.00391055 0.0107322 -0.0206436 0.0018285 0.00575096 -0.016255 -0.0155069 -0.128699 0.00969488 0.00028813 -0.00310772 0.00784456 0.0294798 -0.0208754 -0.0151321 0.00318699 0.0435967 -0.00187844 -0.0611958 0.0188958 -0.0169783 -0.00737254 0.00958115 0.00110237
0.00335543 -0.00133499 0.000475351 -0.125248 -0.0120199 -0.0330095 -0.0065721 -0.00469643 -0.001389 -0.00148257 -0.023479 0.00239038 0.0218834 -0.00230172 0.00332184 0.000731589 -0.00349064 -0.0166533 0.0270487 -0.0124602 0.00703885 -0.00304747 0.00881192 0.0168567 -0.00195371 -0.00319986 -0.00466629 0.0076192 -0.000889192 0.0190027 -0.0328006 0.0159377 0.00526265 0.000334116 0.00821277 -0.00208711 -0.00093755 0.00379261 -0.0147861 -0.0934025 0.00206235 -0.0596093 0.00103097 0.000484156 0.000254257 0.0169866 0.000434288 0.000836163 -0.00361858 -0.000594908 -0.00146994 -0.0136622 0.00148944 0.00488797 -0.00314506 -0.00626217 -0.0205894 -0.000527643 0.00779475 0.039583 -0.00345179 0.00112413 0.00228165 -0.0878743 0.00284162 -0.051095 -0.00945521 -0.000830201 -0.0150157 0.626129 0.00836373 -0.000746158 -0.00276593 -0.0435121 0.0101706 0.0182572 0.0182993 -0.0107677 0.00396896 -0.00259902 -0.110561 0.0155354 0.000503261 -0.0170796 0.00450351 -0.00175739 0.00641662 0.0051024 0.004589 0.0176332 0.000507168 0.0106341 0.0221972 -0.0182955 -0.00664776 0.0063099 0.00117519 -0.0661596 -0.000676677 0.000316981
-0.0165143 0.00652109 0.0182101 0.0127721 0.011186 0.00366433 -0.00457827 -0.0128341 0.00216658 -0.110737 0.00844748 0.00165467 0.0398146 0.0137782 0.0118116 -0.00317592 -0.00411343 0.00669989 0.0263929 0.0235989 -0.00859035 -0.00117816 -0.00456009 -0.0017197 0.00757087 -0.010367 -0.00884696 -0.00517196 -0.00197407 -0.132396 -0.053769 -0.00754176 -0.00067368 0.00733415 -0.000440156 -0.00568643 0.0147968 -0.00911019 0.00677698 0.00531396 -0.00244083 -0.0163268 0.00998912 -0.00181273 0.00736476 -0.000580683 -0.0944884 0.0170185 -0.00602842 -0.0198078 0.0186703 -0.00466511 -0.000600067 0.0169623 -0.00368763 -0.0124811 -0.00379115 0.0073368 0.00602133 -0.0166791 -0.00579947 -0.000474097 0.00558555 0.00940183 0.00148782 -0.00377433 -0.0369163 -0.00102785 0.0183233 0.00836373 0.518036 -0.00766263 0.01831 0.00500006 -0.0241087 -0.0321581 -0.00347573 0.00202912 0.000844066 -0.00787147 -0.00207428 0.0287347 -0.00315948 0.0141496 0.00593793 -0.00388746 -0.00513962 0.0032682 0.00997826 -0.0143027 -0.000274552 0.00100981 -0.00781627 0.00390148 -0.0094557 -0.00310365 -0.00158666 -0.00481968 -0.208687 0.00328083
0.00542078 -0.0248573 -0.0336075 -0.0030537 -0.00746451 -0.00202983 0.00637705 -0.0577217 -0.0100403 0.0120865 -0.000712062 -0.000455949 -0.00597431 -0.00844657 0.00609867 -0.124652 -0.00450718 -0.00498851 -0.00432611 0.0166432 -0.00474301 0.00281773 -0.00370414 -0.00349495 -0.000612194 -0.0751193 -0.00190099 -0.00114484 -0.000627071 0.0179661 0.00543939 -0.00504283 0.0199523 -0.00948006 -0.00338529 -0.0366166 -0.030095 0.0141561 0.0130632 -0.00413491 -0.0848985 0.00575194 0.00735987 -0.0296622 0.0148418 -0.00162342 0.00508285 -0.023911 -0.0280876 -0.000664131 0.00119065 -0.00772416 -0.00728843 -0.0355071 -0.0014094 0.00169782 0.00912664 -0.025118 -0.00475024 0.00115471 -0.0263792 0.0124437 0.00419481 -0.000585663 0.0066658 0.000680065 -0.00278085 -0.00292553 -0.00857863 -0.000746158 -0.00766263 0.63447 -0.0277748 0.00225409 0.0151564 0.000432909 -0.00209503 -0.0107302 0.00574601 -0.0517788 0.00786588 -0.00772042 0.00139429 -0.00991364 0.00733004 -0.00553539 0.00341356 -0.0372867 0.0123435 0.0110984 0.00510418 0.00158967 0.00451695 -0.0043516 0.000821022 0.000421769 0.00334505 -0.00253814 -0.0147417 0.00100736
-0.0330279 -0.0270827 -0.0621961 -0.00331678 -0.00422391 0.00161223 0.0247097 -0.00501414 -0.00124378 0.0128368 -0.000557995 0.00281423 -0.00883951 -0.0294273 0.00104503 -0.0457224 0.0204225 -0.00024078 0.000737534 -0.0855516 -0.01884 0.0165933 0.00892371 0.00768926 -0.0110331 -0.00705586 -0.00254418 -0.00317374 -0.00414593 -0.00128294 0.00526104 -0.0466583 0.00505442 -0.0105549 -0.0200144 -0.000832982 -0.0892043 -0.00431131 -0.00457206 -0.00113436 -0.0121617 0.000351255 -0.00417916 0.0112161 0.00467239 -0.00810353 -0.00756431 -0.0517466 0.0169877 0.0142815 -0.00628259 0.0031554 -0.0104139 -0.0147175 0.016706 -0.00190629 0.0149827 -0.024139 -0.081067 0.00774814 0.0161171 -0.000117723 0.0103087 -0.0040838 0.00535961 -0.0045204 0.00642333 0.00509152 -0.0122613 -0.00276593 0.01831 -0.0277748 0.616828 0.00916731 -0.0247155 0.0261805 0.00708947 -0.0793773 0.0037309 0.00254748 -0.00178848 0.00290271 0.00106948 -0.0124363 -0.00532572 -0.00471485 -0.0345803 0.0105733 0.00511214 0.0177235 0.00633847 -0.0041498 -0.0154863 0.0206136 -0.0183302 -0.00642893 0.00147309 0.00672016 -0.00662397 -7.82113e-05
-0.00336466 -0.0079502 -0.00331 -0.0359938 -0.0666953 -0.016647 -0.0503499 0.0124433 -0.023065 -0.0127694 0.00929877 0.00209864 0.0103372 0.00805121 -0.0330358 0.00635491 -0.00636237 -0.0722006 -0.00417052 0.0204909 -0.0136728 -0.00456041 0.00381057 -0.00618218 0.00361581 0.00925779 0.0227823 -0.00494256 0.0102432 0.00728859 -0.0406596 0.0102193 -0.00443261 0.00697361 0.0168133 0.00295036 0.00740863 -0.040864 -0.0181541 -0.0261516 -0.00845232 -0.0148186 -0.02335 -0.000166791 -0.00336657 0.00369635 -0.01019 -0.00797859 -0.00708585 0.000736858 -0.0117092 0.0097021 -0.011565 -0.0100926 -0.0012828 0.019887 -0.0463663 0.0101203 0.00853911 0.0101113 -0.00710474 -0.0142637 -0.00469813 -0.0771655 0.00665896 0.0280296 0.0322765 -0.0438378 -0.0223299 -0.0435121 0.00500006 0.00225409 0.00916731 0.610864 -0.00723106 -0.0163812 0.023475 -0.00924263 0.00262869 0.00829125 -0.0422611 -0.0160035 0.0177614 -0.0094906 0.000108448 -0.0154314 -0.00289332 -0.00475426 -0.0130257 0.00157206 0.0421768 0.0202348 -0.0136772 -0.0814209 0.0130639 -0.0407314 0.0175068 0.00186617 0.00234771 0.00315387
-0.00414611 -0.00300107 -0.0373431 0.0103189 0.00526747 -0.0167622 -0.00347311 0.017125 -0.0191789 -0.055977 0.00600503 0.0046594 0.0167788 0.00808323 -0.0379954 0.00865466 -0.000715694 0.00718858 -0.020013 -0.104047 -0.0072043 -0.00798258 0.00954439 -0.0211637 -0.0195629 0.0120263 -0.00800871 0.00512188 -0.0156663 -0.0594222 -0.0172295 -0.0168549 -0.014884 0.00944323 0.00185801 0.0117353 -0.0189621 -0.115281 0.0095243 -0.00227482 -0.0022221 0.00809954 0.00237631 -0.0072694 -0.00497639 -0.00273396 -0.0432742 -0.0430772 0.00215266 -0.0184981 0.0115528 -0.00172362 0.000353525 -0.0145194 -0.00263693 -0.0239219 -0.00284198 0.0143579 -0.0312569 0.00851244 0.00368964 -0.0107983 -0.00860671 -0.00960534 -0.000262701 -0.002096 -0.0218902 0.0114706 -0.0109373 0.0101706 -0.0241087 0.0151564 -0.0247155 -0.00723106 0.607982 -0.0592055 0.0209064 0.0410187 0.00453461 0.00504691 0.00929465 0.00217783 0.000166781 -0.0132972 0.00172132 -0.000515705 -0.0406842 -0.0102611 0.020555 0.0188548 -0.00752098 -0.00967712 -0.00483619 0.0124026 0.0126623 0.00945501 -0.000896924 0.0188946 0.0337506 0.00138251
-0.000360126 -0.0188615 -0.0232277 0.0112614 0.00440409 -0.00879441 -0.0405973 0.0200997 -0.0272113 -0.0583702 -0.0608964 0.00573053 -0.033544 0.0265436 0.0258989 0.0134385 -0.026824 0.00628897 -0.0550548 -0.0218798 -0.032266 -0.0155633 -0.0113851 -0.102738 -0.0195319 0.00579894 0.0132025 -0.00391433 -0.00592877 -0.00676387 -0.0257381 -0.0279994 -0.0221342 0.0216423 0.00153865 -0.00316596 0.010723 -0.0567006 0.0241085 0.0087888 -0.0169209 -0.0303055 0.0112509 -0.00823406 0.0170051 -0.00738468 -0.0429598 -0.0272312 -0.0262233 -0.0117386 0.0146477 -0.0227846 -0.0243509 0.00113773 -0.019604 0.0118923 -0.0214563 0.0393194 0.0288813 -0.0166462 -0.0265849 -0.0253934 0.00729788 0.0139154 0.00794483 0.0261185 -0.0442417 -0.0141705 -0.00175528 0.0182572 -0.0321581 0.000432909 0.0261805 -0.0163812 -0.0592055 0.587178 0.0084142 0.0191221 0.0108294 -0.00197212 0.0375412 -0.0559873 0.0210076 0.00409737 0.0264451 0.010697 0.0115728 -0.00202848 0.0203115 -0.0176046 -0.0146142 -0.0147518 0.0518508 -0.0118261 0.0514344 0.00172189 0.0198273 0.00279179 0.0172613 0.00538963
-0.00202941 0.00788565 0.0141945 0.0108661 0.0205196 0.00433464 0.00413234 -0.00514243 0.0303131 0.00531581 -0.00655912 0.00217924 -0.00672173 -4.44937e-05 -0.0920104 -0.00303465 -0.0022767 -0.00675602 -0.00442766 -0.00239928 0.0033029 -0.00799191 0.0841446 -0.00415859 0.00515193 -0.00608708 -0.00873266 -0.129656 0.000415376 -0.0171653 0.00433179 -0.00466257 0.0118612 0.00110368 -0.0502605 -0.00153045 0.00874642 0.0290954 -0.0281297 0.0255812 -0.00156111 0.0188468 -0.0113658 -0.0096571 -0.018973 -0.024899 -0.000103012 0.0169233 -0.00367149 -0.00651049 0.000171895 0.0207721 0.00482257 0.000670724 -0.00350954 -0.000485328 0.00244414 0.00192259 0.0102599 0.0103343 -0.0024612 0.0018444 -0.017267 0.0328613 0.00198862 -0.0688084 0.00935926 -0.0828725 0.00391055 0.0182993 -0.00347573 -0.00209503 0.00708947 0.023475 0.0209064 0.0084142 0.466536 -0.00880869 0.00316561 -0.00650185 0.0259963 -0.00213659 -0.000344717 0.00144647 -0.021244 -0.00581299 -0.00193734 -0.0106039 -0.0294565 -0.0128781 -0.129355 -0.0829001 0.0830335 -0.0907576 -0.0166268 -0.0555554 0.000121694 0.00390518 0.00733919 0.000403142
-0.00830155 -0.0212299 -0.0302344 -0.000219329 -0.0138569 0.0175659 -0.0064589 -0.00320639 0.0153133 -0.00607175 -0.0123655 0.0128091 -0.026581 0.0195598 0.02778 0.0128726 -0.0126252 -0.00695041 0.0394263 -0.0204795 -0.00143238 -0.00757834 -0.00511436 0.0112331 0.010151 0.000943117 -0.00303753 -0.0140638 0.0091746 -0.0202039 -0.0213815 -0.166485 -0.00281537 0.0206972 -0.00346127 -0.0076917 -0.0562379 0.083196 -0.00176695 0.00254766 0.00145649 0.00947663 0.00593355 0.00474615 0.00101426 -0.000215372 -0.0125491 -0.0242847 -0.0138968 -0.0181214 -0.0464049 0.0154903 -0.00599213 0.031276 -0.0101579 0.0171281 -0.00646756 0.0199873 -0.0233921 -0.0137078 -0.0149073 -0.00404277 0.00473504 -0.00250441 0.0109169 -0.0124829 0.0535124 -0.00635504 0.0107322 -0.0107677 0.00202912 -0.0107302 -0.0793773 -0.00924263 0.0410187 0.0191221 -0.00880869 0.256165 0.0155369 -0.000127771 -0.0312026 -0.0105711 0.00123185 0.013702 0.00176267 -0.00323928 0.0118724 0.0191102 0.0118534 -0.0134891 0.0136629 0.0124076 0.02382 0.00734658 0.0108165 -0.0204674 0.00398438 -0.0205645 -0.00167535 0.0114479
-0.0385007 -0.0186888 0.0152556 0.00415431 -0.0151339 -0.0116394 0.00524592 -0.0295896 -0.00851577 0.00705701 0.00435925 -0.0599773 -0.00417528 -0.0462691 0.0123263 0.0356279 -0.0314203 -0.00511387 -0.00285611 0.0110835 -0.0332574 -0.0169339 -0.00103493 0.0033919 0.001203 -0.00519587 0.00157207 -0.00336438 -0.00189185 0.00491228 0.00551314 0.0072005 -0.0331067 -0.0580425 0.00986378 -0.0320355 -0.000630545 -0.000841954 0.0125416 -0.00231135 0.0232962 0.0106001 -0.0174806 -6.41827e-05 -0.000199928 0.00247337 -0.00581791 0.0130319 -0.017621 -0.0096822 -0.0047843 -1.12479e-05 -0.0375274 0.00185302 -0.0308048 0.00360281 0.0077694 -0.0553555 -0.0153538 -0.000949753 -0.0219479 -0.00583682 0.000658761 -0.00533897 -0.0593478 0.00822797 0.00544617 0.00651862 -0.0206436 0.00396896 0.000844066 0.00574601 0.0037309 0.00262869 0.00453461 0.0108294 0.00316561 0.0155369 0.656053 -0.0110025 0.00303919 -0.00326592 -0.0548768 -0.0194726 0.000230395 -0.00188616 0.000233896 0.0106477 -0.0230974 0.00671925 -0.016828 -0.00391022 -0.00325303 0.0106992 -0.00882058 -0.000630397 -0.0555644 -0.000254558 -0.000750846 0.00100394
